/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_15
----------------------------------
| rollout/            |          |
|    approx_kl            | 0.08623691 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.122     |
|    explained_variance   | 0.0268     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0298    |
|    n_updates            | 3560       |
|    policy_gradient_loss | -0.019     |
|    value_loss           | 0.0013     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 22          |
|    ep_len_mean          | 8.2         |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.06        |
|    ep_rew_disc_mean     | 0.912       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 358         |
|    time_elapsed         | 7376        |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.026483666 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | 0.0391      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.00946    |
|    value_loss           | 0.017       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 21         |
|    ep_len_mean          | 6.85       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.49       |
|    ep_rew_disc_mean     | 0.925      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 359        |
|    time_elapsed         | 7395       |
|    total_timesteps      | 735232     |
| train/                  |            |
|    approx_kl            | 0.05240608 |
|    clip_fraction        | 0.0801     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.121     |
|    explained_variance   | -0.0645    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0185    |
|    n_updates            | 3580       |
|    policy_gradient_loss | -0.00925   |
|    value_loss           | 0.00805    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 23         |
|    ep_len_mean          | 7.76       |
|    ep_len_min           | 2          |
|    ep_len_std           | 4.83       |
|    ep_rew_disc_mean     | 0.916      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 360        |
|    time_elapsed         | 7415       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.08750628 |
|    clip_fraction        | 0.0905     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.12      |
|    explained_variance   | 0.00127    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00159   |
|    n_updates            | 3590       |
|    policy_gradient_loss | -0.0149    |
|    value_loss           | 0.0102     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 33         |
|    ep_len_mean          | 6.92       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.39       |
|    ep_rew_disc_mean     | 0.944      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 361        |
|    time_elapsed         | 7434       |
|    total_timesteps      | 739328     |
| train/                  |            |
|    approx_kl            | 0.06780938 |
|    clip_fraction        | 0.0904     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.109     |
|    explained_variance   | 0.109      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0211    |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0157    |
|    value_loss           | 0.00394    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 34          |
|    ep_len_mean          | 7.29        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.33        |
|    ep_rew_disc_mean     | 0.94        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 362         |
|    time_elapsed         | 7456        |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.031271897 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.129      |
|    explained_variance   | 0.0953      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00508    |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.00966    |
|    value_loss           | 0.0217      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 22         |
|    ep_len_mean          | 7.27       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.85       |
|    ep_rew_disc_mean     | 0.922      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 363        |
|    time_elapsed         | 7477       |
|    total_timesteps      | 743424     |
| train/                  |            |
|    approx_kl            | 0.07496759 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.132     |
|    explained_variance   | 0.0693     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00176   |
|    n_updates            | 3620       |
|    policy_gradient_loss | -0.0164    |
|    value_loss           | 0.00161    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 41          |
|    ep_len_mean          | 8.43        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.27        |
|    ep_rew_disc_mean     | 0.93        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 364         |
|    time_elapsed         | 7497        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.040283352 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.132      |
|    explained_variance   | 0.0423      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00268     |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.00641    |
|    value_loss           | 0.0376      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 24          |
|    ep_len_mean          | 7.47        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.51        |
|    ep_rew_disc_mean     | 0.938       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 365         |
|    time_elapsed         | 7517        |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.089019194 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.119      |
|    explained_variance   | -0.0115     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.00215     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 21          |
|    ep_len_mean          | 7           |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.1         |
|    ep_rew_disc_mean     | 0.942       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 366         |
|    time_elapsed         | 7536        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.040017582 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.107      |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.000883    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 18         |
|    ep_len_mean          | 6.98       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.3        |
|    ep_rew_disc_mean     | 0.943      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 367        |
|    time_elapsed         | 7555       |
|    total_timesteps      | 751616     |
| train/                  |            |
|    approx_kl            | 0.16548395 |
|    clip_fraction        | 0.0949     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.115     |
|    explained_variance   | 0.0556     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000732  |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.0138    |
|    value_loss           | 0.0202     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 56         |
|    ep_len_mean          | 8.8        |
|    ep_len_min           | 1          |
|    ep_len_std           | 7.56       |
|    ep_rew_disc_mean     | 0.927      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 368        |
|    time_elapsed         | 7577       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.03824749 |
|    clip_fraction        | 0.075      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.112     |
|    explained_variance   | -0.298     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0194    |
|    n_updates            | 3670       |
|    policy_gradient_loss | -0.0132    |
|    value_loss           | 0.00149    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 32         |
|    ep_len_mean          | 7.9        |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.71       |
|    ep_rew_disc_mean     | 0.935      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 369        |
|    time_elapsed         | 7602       |
|    total_timesteps      | 755712     |
| train/                  |            |
|    approx_kl            | 0.07338706 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.155     |
|    explained_variance   | 0.484      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0227    |
|    n_updates            | 3680       |
|    policy_gradient_loss | -0.0201    |
|    value_loss           | 0.00103    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 28          |
|    ep_len_mean          | 7.26        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.92        |
|    ep_rew_disc_mean     | 0.94        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 370         |
|    time_elapsed         | 7625        |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.061633535 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.123      |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.00412     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 31          |
|    ep_len_mean          | 6.88        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5           |
|    ep_rew_disc_mean     | 0.887       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.94        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.341       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 371         |
|    time_elapsed         | 7645        |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.042912386 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.125      |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00454    |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 0.000712    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 34          |
|    ep_len_mean          | 7.32        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.56        |
|    ep_rew_disc_mean     | 0.94        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 372         |
|    time_elapsed         | 7666        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.036035225 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.119      |
|    explained_variance   | 0.0477      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00342     |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.00973    |
|    value_loss           | 0.0374      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 20         |
|    ep_len_mean          | 7.29       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.94       |
|    ep_rew_disc_mean     | 0.922      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 373        |
|    time_elapsed         | 7687       |
|    total_timesteps      | 763904     |
| train/                  |            |
|    approx_kl            | 0.04591029 |
|    clip_fraction        | 0.0983     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.123     |
|    explained_variance   | -0.581     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0256    |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0127    |
|    value_loss           | 0.00173    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 42          |
|    ep_len_mean          | 8.62        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.79        |
|    ep_rew_disc_mean     | 0.91        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 374         |
|    time_elapsed         | 7708        |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.028557638 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.133      |
|    explained_variance   | 0.0943      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.00902    |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 30          |
|    ep_len_mean          | 6.89        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.76        |
|    ep_rew_disc_mean     | 0.944       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 375         |
|    time_elapsed         | 7729        |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.035387002 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.147      |
|    explained_variance   | 0.0612      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0197      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 28         |
|    ep_len_mean          | 7.75       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.23       |
|    ep_rew_disc_mean     | 0.918      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 376        |
|    time_elapsed         | 7750       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.04918246 |
|    clip_fraction        | 0.0807     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.11      |
|    explained_variance   | 0.0343     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0117    |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 0.0118     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 29          |
|    ep_len_mean          | 7.04        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.13        |
|    ep_rew_disc_mean     | 0.924       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 377         |
|    time_elapsed         | 7769        |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.029412938 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.108      |
|    explained_variance   | 0.0805      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00437     |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00122    |
|    value_loss           | 0.018       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 24          |
|    ep_len_mean          | 6.86        |
|    ep_len_min           | 2           |
|    ep_len_std           | 4.41        |
|    ep_rew_disc_mean     | 0.944       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 378         |
|    time_elapsed         | 7791        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.044985656 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.128      |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.0108      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 30         |
|    ep_len_mean          | 7.33       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.13       |
|    ep_rew_disc_mean     | 0.94       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 379        |
|    time_elapsed         | 7812       |
|    total_timesteps      | 776192     |
| train/                  |            |
|    approx_kl            | 0.06647845 |
|    clip_fraction        | 0.0986     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.113     |
|    explained_variance   | 0.12       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0246    |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 0.00179    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 19         |
|    ep_len_mean          | 7.63       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.28       |
|    ep_rew_disc_mean     | 0.916      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 380        |
|    time_elapsed         | 7832       |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.04302243 |
|    clip_fraction        | 0.0708     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.113     |
|    explained_variance   | 0.0446     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0123    |
|    n_updates            | 3790       |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 0.00912    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 20          |
|    ep_len_mean          | 7.08        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.45        |
|    ep_rew_disc_mean     | 0.942       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 381         |
|    time_elapsed         | 7852        |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.037780218 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.105      |
|    explained_variance   | 0.0362      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00988    |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.00991    |
|    value_loss           | 0.0182      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 32          |
|    ep_len_mean          | 8.34        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.94        |
|    ep_rew_disc_mean     | 0.893       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 382         |
|    time_elapsed         | 7872        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.035927836 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0.0323      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00518    |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 23          |
|    ep_len_mean          | 6.82        |
|    ep_len_min           | 2           |
|    ep_len_std           | 4.16        |
|    ep_rew_disc_mean     | 0.926       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 383         |
|    time_elapsed         | 7893        |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.033937916 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.133      |
|    explained_variance   | 0.0382      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00663    |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.00949    |
|    value_loss           | 0.0278      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 32          |
|    ep_len_mean          | 8.24        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.17        |
|    ep_rew_disc_mean     | 0.931       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 384         |
|    time_elapsed         | 7916        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.038703926 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.147      |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0254      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 30          |
|    ep_len_mean          | 7.51        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.15        |
|    ep_rew_disc_mean     | 0.938       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 385         |
|    time_elapsed         | 7938        |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.032610837 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0032     |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.0077     |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 53          |
|    ep_len_mean          | 7.22        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.5         |
|    ep_rew_disc_mean     | 0.921       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 386         |
|    time_elapsed         | 7956        |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.048810698 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.134      |
|    explained_variance   | 0.0959      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.0098     |
|    value_loss           | 0.0126      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 22          |
|    ep_len_mean          | 6.97        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.42        |
|    ep_rew_disc_mean     | 0.943       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 387         |
