/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_13
----------------------------------
| rollout/            |          |
|    entropy_loss         | -0.124      |
|    explained_variance   | 0.0601      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00719    |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.00647    |
|    value_loss           | 0.00985     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 19         |
|    ep_len_mean          | 6.62       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.12       |
|    ep_rew_disc_mean     | 0.946      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 428        |
|    time_elapsed         | 8709       |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.03474562 |
|    clip_fraction        | 0.0716     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.12      |
|    explained_variance   | 0.0326     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0127     |
|    n_updates            | 4270       |
|    policy_gradient_loss | -0.00866   |
|    value_loss           | 0.0524     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 21         |
|    ep_len_mean          | 6.86       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.32       |
|    ep_rew_disc_mean     | 0.944      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 429        |
|    time_elapsed         | 8729       |
|    total_timesteps      | 878592     |
| train/                  |            |
|    approx_kl            | 0.04766171 |
|    clip_fraction        | 0.0824     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.11      |
|    explained_variance   | -0.0812    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0025    |
|    n_updates            | 4280       |
|    policy_gradient_loss | -0.0121    |
|    value_loss           | 0.0126     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 17          |
|    ep_len_mean          | 6.1         |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.81        |
|    ep_rew_disc_mean     | 0.913       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 430         |
|    time_elapsed         | 8748        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.048384685 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.119      |
|    explained_variance   | -0.0366     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.0091     |
|    value_loss           | 0.00954     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 21         |
|    ep_len_mean          | 7.33       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.4        |
|    ep_rew_disc_mean     | 0.939      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 431        |
|    time_elapsed         | 8768       |
|    total_timesteps      | 882688     |
| train/                  |            |
|    approx_kl            | 0.06112946 |
|    clip_fraction        | 0.082      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.119     |
|    explained_variance   | 0.197      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.013     |
|    n_updates            | 4300       |
|    policy_gradient_loss | 0.00168    |
|    value_loss           | 0.0229     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 16         |
|    ep_len_mean          | 6.98       |
|    ep_len_min           | 1          |
|    ep_len_std           | 3.75       |
|    ep_rew_disc_mean     | 0.942      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 432        |
|    time_elapsed         | 8787       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.14167789 |
|    clip_fraction        | 0.0763     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.106     |
|    explained_variance   | -0.117     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0103    |
|    n_updates            | 4310       |
|    policy_gradient_loss | -0.01      |
|    value_loss           | 0.0118     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 21          |
|    ep_len_mean          | 7.21        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.4         |
|    ep_rew_disc_mean     | 0.94        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 433         |
|    time_elapsed         | 8807        |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.048481196 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.101      |
|    explained_variance   | -0.00181    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00545    |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.00855    |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 47          |
|    ep_len_mean          | 7.34        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.23        |
|    ep_rew_disc_mean     | 0.94        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 434         |
|    time_elapsed         | 8827        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.056743294 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.12       |
|    explained_variance   | 0.0207      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00448    |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 37          |
|    ep_len_mean          | 6.63        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.78        |
|    ep_rew_disc_mean     | 0.946       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 435         |
|    time_elapsed         | 8847        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.050160542 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0.0816      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.00802     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 29         |
|    ep_len_mean          | 7.37       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.28       |
|    ep_rew_disc_mean     | 0.921      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 436        |
|    time_elapsed         | 8867       |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.10710254 |
|    clip_fraction        | 0.0968     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.106     |
|    explained_variance   | 0.152      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0108    |
|    n_updates            | 4350       |
|    policy_gradient_loss | -0.0138    |
|    value_loss           | 0.00116    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 7.8         |
|    ep_len_min           | 1           |
|    ep_len_std           | 11          |
|    ep_rew_disc_mean     | 0.935       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.0995      |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 437         |
|    time_elapsed         | 8886        |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.047782294 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.122      |
|    explained_variance   | 0.0709      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.00932    |
|    value_loss           | 0.0282      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 48         |
|    ep_len_mean          | 6.81       |
|    ep_len_min           | 1          |
|    ep_len_std           | 6.03       |
|    ep_rew_disc_mean     | 0.908      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 438        |
|    time_elapsed         | 8907       |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.09196405 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.134     |
|    explained_variance   | 0.119      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0296    |
|    n_updates            | 4370       |
|    policy_gradient_loss | 0.0139     |
|    value_loss           | 0.0207     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 24          |
|    ep_len_mean          | 7.06        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.57        |
|    ep_rew_disc_mean     | 0.923       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 439         |
|    time_elapsed         | 8926        |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.047903474 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.124      |
|    explained_variance   | 0.0112      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.0285      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 24          |
|    ep_len_mean          | 6.45        |
|    ep_len_min           | 2           |
|    ep_len_std           | 4.01        |
|    ep_rew_disc_mean     | 0.947       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 440         |
|    time_elapsed         | 8946        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.031735837 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.107      |
|    explained_variance   | 0.0987      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00929    |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.0224      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 20         |
|    ep_len_mean          | 7.64       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.32       |
|    ep_rew_disc_mean     | 0.936      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 441        |
|    time_elapsed         | 8965       |
|    total_timesteps      | 903168     |
| train/                  |            |
|    approx_kl            | 0.06088196 |
|    clip_fraction        | 0.0838     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.1       |
|    explained_variance   | -0.0663    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0217    |
|    n_updates            | 4400       |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 0.00591    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 79          |
|    ep_len_mean          | 7.54        |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.55        |
|    ep_rew_disc_mean     | 0.902       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 442         |
|    time_elapsed         | 8984        |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.049731698 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.107      |
|    explained_variance   | -0.0737     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.00933     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 8.44       |
|    ep_len_min           | 1          |
|    ep_len_std           | 11.1       |
|    ep_rew_disc_mean     | 0.929      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.99       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.0995     |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 443        |
|    time_elapsed         | 9003       |
|    total_timesteps      | 907264     |
| train/                  |            |
|    approx_kl            | 0.04583541 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.12      |
|    explained_variance   | -0.0197    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000451  |
|    n_updates            | 4420       |
|    policy_gradient_loss | -0.0127    |
|    value_loss           | 0.0303     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 20         |
|    ep_len_mean          | 6.22       |
|    ep_len_min           | 1          |
|    ep_len_std           | 3.64       |
|    ep_rew_disc_mean     | 0.95       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 444        |
|    time_elapsed         | 9023       |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.46692455 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.11      |
|    explained_variance   | -0.238     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.04      |
|    n_updates            | 4430       |
|    policy_gradient_loss | -0.0119    |
|    value_loss           | 0.00463    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 26         |
|    ep_len_mean          | 7.95       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.22       |
|    ep_rew_disc_mean     | 0.934      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 445        |
|    time_elapsed         | 9041       |
|    total_timesteps      | 911360     |
| train/                  |            |
|    approx_kl            | 0.05525051 |
|    clip_fraction        | 0.0792     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0877    |
|    explained_variance   | -0.26      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0219    |
|    n_updates            | 4440       |
|    policy_gradient_loss | -0.011     |
|    value_loss           | 0.00102    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 47         |
|    ep_len_mean          | 7.17       |
|    ep_len_min           | 2          |
|    ep_len_std           | 5.61       |
|    ep_rew_disc_mean     | 0.941      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 446        |
|    time_elapsed         | 9061       |
|    total_timesteps      | 913408     |
| train/                  |            |
|    approx_kl            | 0.06446636 |
|    clip_fraction        | 0.0972     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.108     |
|    explained_variance   | 0.27       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.022     |
|    n_updates            | 4450       |
|    policy_gradient_loss | -0.0145    |
|    value_loss           | 0.00078    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 46          |
|    ep_len_mean          | 7.06        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.57        |
|    ep_rew_disc_mean     | 0.942       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 447         |
|    time_elapsed         | 9081        |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.032828122 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.102      |
|    explained_variance   | 0.0398      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00728     |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0306      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 24         |
|    ep_len_mean          | 6.22       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.42       |
|    ep_rew_disc_mean     | 0.933      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 448        |
|    time_elapsed         | 9101       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.09001447 |
|    clip_fraction        | 0.0993     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0973    |
|    explained_variance   | -0.00823   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0194    |
|    n_updates            | 4470       |
|    policy_gradient_loss | -0.0173    |
|    value_loss           | 0.00149    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 22          |
|    ep_len_mean          | 6.65        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.35        |
|    ep_rew_disc_mean     | 0.946       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 449         |
|    time_elapsed         | 9121        |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.035377033 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0853     |
|    explained_variance   | 0.0851      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.01       |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.0076     |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 23          |
|    ep_len_mean          | 7.49        |
|    ep_len_min           | 2           |
|    ep_len_std           | 4.38        |
|    ep_rew_disc_mean     | 0.918       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 450         |
|    time_elapsed         | 9141        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.047325335 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0999     |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.000954    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 26         |
|    ep_len_mean          | 7.28       |
|    ep_len_min           | 2          |
|    ep_len_std           | 4.22       |
|    ep_rew_disc_mean     | 0.886      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.94       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.341      |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 451        |
|    time_elapsed         | 9161       |
|    total_timesteps      | 923648     |
| train/                  |            |
|    approx_kl            | 0.15642588 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.103     |
|    explained_variance   | 0.0857     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00535   |
|    n_updates            | 4500       |
|    policy_gradient_loss | -0.0159    |
|    value_loss           | 0.00913    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 21          |
|    ep_len_mean          | 6.68        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.21        |
|    ep_rew_disc_mean     | 0.945       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 452         |
|    time_elapsed         | 9180        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.029686114 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.1        |
|    explained_variance   | 0.0322      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00336     |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.00899    |
|    value_loss           | 0.0344      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 28         |
|    ep_len_mean          | 7.26       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.26       |
|    ep_rew_disc_mean     | 0.94       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 453        |
|    time_elapsed         | 9200       |
|    total_timesteps      | 927744     |
| train/                  |            |
|    approx_kl            | 0.06786875 |
|    clip_fraction        | 0.0933     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.104     |
|    explained_variance   | -1.64      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0178    |
|    n_updates            | 4520       |
|    policy_gradient_loss | -0.0132    |
|    value_loss           | 0.00171    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 19         |
|    ep_len_mean          | 6.88       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.03       |
|    ep_rew_disc_mean     | 0.924      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 454        |
|    time_elapsed         | 9219       |
|    total_timesteps      | 929792     |
| train/                  |            |
|    approx_kl            | 0.02819964 |
|    clip_fraction        | 0.0807     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.114     |
|    explained_variance   | 0.0327     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0223    |
|    n_updates            | 4530       |
|    policy_gradient_loss | -0.00933   |
|    value_loss           | 0.0272     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 49         |
|    ep_len_mean          | 7.23       |
|    ep_len_min           | 1          |
|    ep_len_std           | 6.19       |
|    ep_rew_disc_mean     | 0.922      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 455        |
|    time_elapsed         | 9240       |
|    total_timesteps      | 931840     |
| train/                  |            |
|    approx_kl            | 0.23103508 |
|    clip_fraction        | 0.0961     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.103     |
|    explained_variance   | -0.0649    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0123    |
|    n_updates            | 4540       |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 0.0187     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 20        |
|    ep_len_mean          | 6.94      |
|    ep_len_min           | 1         |
|    ep_len_std           | 4.2       |
|    ep_rew_disc_mean     | 0.943     |
|    ep_rew_max           | 1         |
|    ep_rew_mean          | 1         |
|    ep_rew_min           | 1         |
|    ep_rew_std           | 0         |
| time/                   |           |
|    fps                  | 100       |
|    iterations           | 456       |
|    time_elapsed         | 9260      |
|    total_timesteps      | 933888    |
| train/                  |           |
|    approx_kl            | 0.1380176 |
|    clip_fraction        | 0.0953    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.105    |
|    explained_variance   | 0.0557    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0199   |
|    n_updates            | 4550      |
|    policy_gradient_loss | -0.00883  |
|    value_loss           | 0.0179    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 16          |
|    ep_len_mean          | 6.51        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.92        |
|    ep_rew_disc_mean     | 0.947       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 457         |
|    time_elapsed         | 9280        |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.097954944 |
