/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_16
----------------------------------
| rollout/            |          |
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 28         |
|    ep_len_mean          | 7.42       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.88       |
|    ep_rew_disc_mean     | 0.939      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 417        |
|    time_elapsed         | 9246       |
|    total_timesteps      | 854016     |
| train/                  |            |
|    approx_kl            | 0.03485842 |
|    clip_fraction        | 0.0845     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.117     |
|    explained_variance   | 0.0599     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00143    |
|    n_updates            | 4160       |
|    policy_gradient_loss | -0.0089    |
|    value_loss           | 0.0156     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 18        |
|    ep_len_mean          | 6.71      |
|    ep_len_min           | 1         |
|    ep_len_std           | 3.86      |
|    ep_rew_disc_mean     | 0.926     |
|    ep_rew_max           | 1         |
|    ep_rew_mean          | 0.98      |
|    ep_rew_min           | -1        |
|    ep_rew_std           | 0.199     |
| time/                   |           |
|    fps                  | 92        |
|    iterations           | 418       |
|    time_elapsed         | 9267      |
|    total_timesteps      | 856064    |
| train/                  |           |
|    approx_kl            | 0.1180627 |
|    clip_fraction        | 0.116     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.126    |
|    explained_variance   | 0.381     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0187   |
|    n_updates            | 4170      |
|    policy_gradient_loss | -0.0119   |
|    value_loss           | 0.00138   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 7.28       |
|    ep_len_min           | 2          |
|    ep_len_std           | 10.2       |
|    ep_rew_disc_mean     | 0.92       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.97       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.222      |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 419        |
|    time_elapsed         | 9288       |
|    total_timesteps      | 858112     |
| train/                  |            |
|    approx_kl            | 0.07452324 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.124     |
|    explained_variance   | 0.139      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0185    |
|    n_updates            | 4180       |
|    policy_gradient_loss | -0.015     |
|    value_loss           | 0.00654    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 20         |
|    ep_len_mean          | 6.57       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.27       |
|    ep_rew_disc_mean     | 0.946      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 420        |
|    time_elapsed         | 9306       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.15490553 |
|    clip_fraction        | 0.0908     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0943    |
|    explained_variance   | -0.0685    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0316    |
|    n_updates            | 4190       |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 0.0119     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 21          |
|    ep_len_mean          | 6.51        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.02        |
|    ep_rew_disc_mean     | 0.928       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 421         |
|    time_elapsed         | 9325        |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.054384217 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.119      |
|    explained_variance   | -0.141      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.00139     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 96          |
|    ep_len_mean          | 8.18        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.82        |
|    ep_rew_disc_mean     | 0.934       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 422         |
|    time_elapsed         | 9344        |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.034308337 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.103      |
|    explained_variance   | 0.026       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000225   |
|    n_updates            | 4210        |
|    policy_gradient_loss | -0.00991    |
|    value_loss           | 0.0262      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 17          |
|    ep_len_mean          | 5.94        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.9         |
|    ep_rew_disc_mean     | 0.952       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 423         |
|    time_elapsed         | 9363        |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.054115497 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.12       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00192    |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.00193     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 17          |
|    ep_len_mean          | 6.57        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4           |
|    ep_rew_disc_mean     | 0.946       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 424         |
|    time_elapsed         | 9382        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.036413576 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0969     |
|    explained_variance   | 0.0795      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.00529     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 36         |
|    ep_len_mean          | 7.18       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.49       |
|    ep_rew_disc_mean     | 0.921      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 425        |
|    time_elapsed         | 9402       |
|    total_timesteps      | 870400     |
| train/                  |            |
|    approx_kl            | 0.04291636 |
|    clip_fraction        | 0.0895     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.105     |
|    explained_variance   | 0.0551     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0176    |
|    n_updates            | 4240       |
|    policy_gradient_loss | -0.013     |
|    value_loss           | 0.0107     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 30          |
|    ep_len_mean          | 6.86        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.58        |
|    ep_rew_disc_mean     | 0.944       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 426         |
|    time_elapsed         | 9422        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.037086673 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.117      |
|    explained_variance   | 0.0298      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00987    |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.00472     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 19          |
|    ep_len_mean          | 6.73        |
|    ep_len_min           | 2           |
|    ep_len_std           | 3.54        |
|    ep_rew_disc_mean     | 0.945       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 427         |
|    time_elapsed         | 9441        |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.036986977 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.106      |
|    explained_variance   | 0.0681      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.0151      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 16         |
|    ep_len_mean          | 6.56       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.13       |
|    ep_rew_disc_mean     | 0.927      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 428        |
|    time_elapsed         | 9462       |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.12148322 |
|    clip_fraction        | 0.0772     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0893    |
|    explained_variance   | -0.283     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.012     |
|    n_updates            | 4270       |
|    policy_gradient_loss | -0.0138    |
|    value_loss           | 0.00135    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 20          |
|    ep_len_mean          | 7.19        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.12        |
|    ep_rew_disc_mean     | 0.94        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 429         |
|    time_elapsed         | 9481        |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.068101846 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.108      |
|    explained_variance   | 0.0261      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 8.42        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.5        |
|    ep_rew_disc_mean     | 0.929       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.0995      |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 430         |
|    time_elapsed         | 9501        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.046748854 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.118      |
|    explained_variance   | -0.0626     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 0.000886    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 23         |
|    ep_len_mean          | 6.99       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.55       |
|    ep_rew_disc_mean     | 0.904      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 431        |
|    time_elapsed         | 9522       |
|    total_timesteps      | 882688     |
| train/                  |            |
|    approx_kl            | 0.09217426 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.124     |
|    explained_variance   | 0.0831     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0222    |
|    n_updates            | 4300       |
|    policy_gradient_loss | -0.00782   |
|    value_loss           | 0.0139     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 27          |
|    ep_len_mean          | 7.44        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.57        |
|    ep_rew_disc_mean     | 0.938       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 432         |
|    time_elapsed         | 9541        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.026351608 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.111      |
|    explained_variance   | 0.0169      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00748     |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.00504    |
|    value_loss           | 0.0283      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 17         |
|    ep_len_mean          | 6.13       |
|    ep_len_min           | 1          |
|    ep_len_std           | 3.53       |
|    ep_rew_disc_mean     | 0.931      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 433        |
|    time_elapsed         | 9561       |
|    total_timesteps      | 886784     |
| train/                  |            |
|    approx_kl            | 0.03838341 |
|    clip_fraction        | 0.0766     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.106     |
|    explained_variance   | 0.0555     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00281    |
|    n_updates            | 4320       |
|    policy_gradient_loss | -0.0117    |
|    value_loss           | 0.0207     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 15          |
|    ep_len_mean          | 6.68        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.48        |
|    ep_rew_disc_mean     | 0.945       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 434         |
|    time_elapsed         | 9580        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.087926894 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.102      |
|    explained_variance   | -0.0527     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00579    |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.00953    |
|    value_loss           | 0.00724     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 9.6        |
|    ep_len_min           | 1          |
|    ep_len_std           | 15         |
|    ep_rew_disc_mean     | 0.918      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.14       |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 435        |
|    time_elapsed         | 9599       |
|    total_timesteps      | 890880     |
| train/                  |            |
|    approx_kl            | 0.22896598 |
|    clip_fraction        | 0.0991     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.109     |
|    explained_variance   | 0.026      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0278    |
|    n_updates            | 4340       |
|    policy_gradient_loss | -0.0156    |
|    value_loss           | 0.00304    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 7.51       |
|    ep_len_min           | 1          |
|    ep_len_std           | 10         |
|    ep_rew_disc_mean     | 0.937      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.99       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.0995     |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 436        |
|    time_elapsed         | 9620       |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.61813164 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.157     |
|    explained_variance   | 0.175      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0563    |
|    n_updates            | 4350       |
|    policy_gradient_loss | -0.0408    |
|    value_loss           | 0.00738    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 25         |
|    ep_len_mean          | 6.44       |
|    ep_len_min           | 1          |
|    ep_len_std           | 3.98       |
|    ep_rew_disc_mean     | 0.928      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 437        |
|    time_elapsed         | 9641       |
|    total_timesteps      | 894976     |
| train/                  |            |
|    approx_kl            | 0.26496363 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.139     |
|    explained_variance   | 0.607      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0242    |
|    n_updates            | 4360       |
|    policy_gradient_loss | -0.0134    |
|    value_loss           | 0.00671    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 19          |
|    ep_len_mean          | 6.77        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.71        |
|    ep_rew_disc_mean     | 0.944       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 438         |
|    time_elapsed         | 9660        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.029297028 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0852     |
|    explained_variance   | 0.0427      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00812    |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.00853    |
|    value_loss           | 0.00679     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 19          |
|    ep_len_mean          | 6.24        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.51        |
|    ep_rew_disc_mean     | 0.929       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 439         |
|    time_elapsed         | 9680        |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.029116938 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0922     |
|    explained_variance   | 0.0358      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00117    |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 15          |
|    ep_len_mean          | 6.44        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.62        |
|    ep_rew_disc_mean     | 0.947       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 440         |
|    time_elapsed         | 9699        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.037894677 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0894     |
|    explained_variance   | 0.0695      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.00254     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 17         |
|    ep_len_mean          | 6.13       |
|    ep_len_min           | 1          |
|    ep_len_std           | 3.65       |
|    ep_rew_disc_mean     | 0.95       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 441        |
|    time_elapsed         | 9718       |
|    total_timesteps      | 903168     |
| train/                  |            |
|    approx_kl            | 0.03249643 |
|    clip_fraction        | 0.0721     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0945    |
|    explained_variance   | 0.472      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0202    |
|    n_updates            | 4400       |
|    policy_gradient_loss | -0.0111    |
|    value_loss           | 0.000537   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 59          |
|    ep_len_mean          | 7.98        |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.55        |
|    ep_rew_disc_mean     | 0.935       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 442         |
|    time_elapsed         | 9738        |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.062054157 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.098      |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.000401    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 23         |
|    ep_len_mean          | 7.16       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.14       |
|    ep_rew_disc_mean     | 0.905      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 443        |
|    time_elapsed         | 9757       |
|    total_timesteps      | 907264     |
| train/                  |            |
|    approx_kl            | 0.16585621 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.154     |
|    explained_variance   | 0.0574     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0276    |
|    n_updates            | 4420       |
|    policy_gradient_loss | -0.015     |
|    value_loss           | 0.0134     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 20         |
|    ep_len_mean          | 7.36       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.57       |
|    ep_rew_disc_mean     | 0.939      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 444        |
|    time_elapsed         | 9778       |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.03978435 |
|    clip_fraction        | 0.0844     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.108     |
|    explained_variance   | 0.0395     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00273   |
|    n_updates            | 4430       |
|    policy_gradient_loss | -0.00866   |
|    value_loss           | 0.0366     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 9.65       |
|    ep_len_min           | 1          |
|    ep_len_std           | 15.3       |
|    ep_rew_disc_mean     | 0.887      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.94       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.31       |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 445        |
|    time_elapsed         | 9798       |
|    total_timesteps      | 911360     |
| train/                  |            |
|    approx_kl            | 0.09185019 |
|    clip_fraction        | 0.0912     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.104     |
|    explained_variance   | -0.54      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0245    |
|    n_updates            | 4440       |
|    policy_gradient_loss | -0.0168    |
|    value_loss           | 0.00145    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 18         |
|    ep_len_mean          | 6.67       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.53       |
|    ep_rew_disc_mean     | 0.946      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 446        |
|    time_elapsed         | 9818       |
|    total_timesteps      | 913408     |
| train/                  |            |
|    approx_kl            | 0.41490212 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.165     |
|    explained_variance   | 0.0106     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0395    |
|    n_updates            | 4450       |
