/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_14
----------------------------------
| rollout/            |          |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 424         |
|    time_elapsed         | 8260        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.047380194 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 0.0011      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 16         |
|    ep_len_mean          | 7.08       |
|    ep_len_min           | 1          |
|    ep_len_std           | 3.94       |
|    ep_rew_disc_mean     | 0.941      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 425        |
|    time_elapsed         | 8280       |
|    total_timesteps      | 870400     |
| train/                  |            |
|    approx_kl            | 0.11824268 |
|    clip_fraction        | 0.0896     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.118     |
|    explained_variance   | -0.102     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0374    |
|    n_updates            | 4240       |
|    policy_gradient_loss | -0.0189    |
|    value_loss           | 0.0039     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 44          |
|    ep_len_mean          | 7.82        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.04        |
|    ep_rew_disc_mean     | 0.935       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 426         |
|    time_elapsed         | 8298        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.043963585 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.105      |
|    explained_variance   | 0.0319      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.000698    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 26         |
|    ep_len_mean          | 7.18       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.9        |
|    ep_rew_disc_mean     | 0.941      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 427        |
|    time_elapsed         | 8316       |
|    total_timesteps      | 874496     |
| train/                  |            |
|    approx_kl            | 0.15985152 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.139     |
|    explained_variance   | 0.445      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.037     |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.0283    |
|    value_loss           | 0.000984   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 18          |
|    ep_len_mean          | 7.89        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.64        |
|    ep_rew_disc_mean     | 0.934       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 428         |
|    time_elapsed         | 8335        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.021076716 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0.0642      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00178     |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.00656    |
|    value_loss           | 0.0217      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 34        |
|    ep_len_mean          | 8.52      |
|    ep_len_min           | 1         |
|    ep_len_std           | 5.65      |
|    ep_rew_disc_mean     | 0.929     |
|    ep_rew_max           | 1         |
|    ep_rew_mean          | 1         |
|    ep_rew_min           | 1         |
|    ep_rew_std           | 0         |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 429       |
|    time_elapsed         | 8353      |
|    total_timesteps      | 878592    |
| train/                  |           |
|    approx_kl            | 0.0300317 |
|    clip_fraction        | 0.091     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.119    |
|    explained_variance   | -0.69     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0184   |
|    n_updates            | 4280      |
|    policy_gradient_loss | -0.0142   |
|    value_loss           | 0.00152   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 22        |
|    ep_len_mean          | 7.9       |
|    ep_len_min           | 1         |
|    ep_len_std           | 4.96      |
|    ep_rew_disc_mean     | 0.934     |
|    ep_rew_max           | 1         |
|    ep_rew_mean          | 1         |
|    ep_rew_min           | 1         |
|    ep_rew_std           | 0         |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 430       |
|    time_elapsed         | 8373      |
|    total_timesteps      | 880640    |
| train/                  |           |
|    approx_kl            | 0.0854048 |
|    clip_fraction        | 0.14      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.148    |
|    explained_variance   | 0.346     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0415   |
|    n_updates            | 4290      |
|    policy_gradient_loss | -0.017    |
|    value_loss           | 0.00131   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 21          |
|    ep_len_mean          | 7.42        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.65        |
|    ep_rew_disc_mean     | 0.939       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 431         |
|    time_elapsed         | 8392        |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.087940305 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.142      |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0397     |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.00348     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 23         |
|    ep_len_mean          | 7.83       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.95       |
|    ep_rew_disc_mean     | 0.916      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 432        |
|    time_elapsed         | 8411       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.06724849 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.119     |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0314    |
|    n_updates            | 4310       |
|    policy_gradient_loss | -0.0199    |
|    value_loss           | 0.00281    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 22         |
|    ep_len_mean          | 7.48       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.92       |
|    ep_rew_disc_mean     | 0.938      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 433        |
|    time_elapsed         | 8431       |
|    total_timesteps      | 886784     |
| train/                  |            |
|    approx_kl            | 0.20591202 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.107     |
|    explained_variance   | 0.179      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0463    |
|    n_updates            | 4320       |
|    policy_gradient_loss | -0.0235    |
|    value_loss           | 0.00801    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 70          |
|    ep_len_mean          | 8.09        |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.62        |
|    ep_rew_disc_mean     | 0.914       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 434         |
|    time_elapsed         | 8450        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.035523288 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.108      |
|    explained_variance   | -0.474      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.00862    |
|    value_loss           | 0.00315     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 22         |
|    ep_len_mean          | 7.48       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.81       |
|    ep_rew_disc_mean     | 0.938      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 435        |
|    time_elapsed         | 8469       |
|    total_timesteps      | 890880     |
| train/                  |            |
|    approx_kl            | 0.06164642 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.149     |
|    explained_variance   | 0.0554     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00392   |
|    n_updates            | 4340       |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.0269     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 34         |
|    ep_len_mean          | 7.18       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.16       |
|    ep_rew_disc_mean     | 0.923      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 436        |
|    time_elapsed         | 8489       |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.07938869 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.125     |
|    explained_variance   | 0.0267     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0191    |
|    n_updates            | 4350       |
|    policy_gradient_loss | -0.013     |
|    value_loss           | 0.0142     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 24          |
|    ep_len_mean          | 7.97        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.83        |
|    ep_rew_disc_mean     | 0.933       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 437         |
|    time_elapsed         | 8507        |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.039981272 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.119      |
|    explained_variance   | 0.0154      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 25          |
|    ep_len_mean          | 8.35        |
|    ep_len_min           | 2           |
|    ep_len_std           | 4.87        |
|    ep_rew_disc_mean     | 0.911       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 438         |
|    time_elapsed         | 8526        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.061498087 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.119      |
|    explained_variance   | 0.0519      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00613    |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 18          |
|    ep_len_mean          | 7.45        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.74        |
|    ep_rew_disc_mean     | 0.899       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 439         |
|    time_elapsed         | 8545        |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.069844134 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.109      |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.0096      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 44         |
|    ep_len_mean          | 7.22       |
|    ep_len_min           | 1          |
|    ep_len_std           | 6.38       |
|    ep_rew_disc_mean     | 0.941      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 440        |
|    time_elapsed         | 8563       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.07379782 |
|    clip_fraction        | 0.0915     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.121     |
|    explained_variance   | -0.00876   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00276   |
|    n_updates            | 4390       |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 0.0182     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 18          |
|    ep_len_mean          | 7.34        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.53        |
|    ep_rew_disc_mean     | 0.919       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 441         |
|    time_elapsed         | 8582        |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.060115423 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.139      |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.00149     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 21          |
|    ep_len_mean          | 7.53        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.52        |
|    ep_rew_disc_mean     | 0.937       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 442         |
|    time_elapsed         | 8600        |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.025206566 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.115      |
|    explained_variance   | 0.0964      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00582    |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.0211      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 16         |
|    ep_len_mean          | 6.51       |
|    ep_len_min           | 2          |
|    ep_len_std           | 4.13       |
|    ep_rew_disc_mean     | 0.874      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.92       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.392      |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 443        |
|    time_elapsed         | 8619       |
|    total_timesteps      | 907264     |
| train/                  |            |
|    approx_kl            | 0.04041916 |
|    clip_fraction        | 0.0794     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.106     |
|    explained_variance   | -1.5       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0203    |
|    n_updates            | 4420       |
|    policy_gradient_loss | -0.0139    |
|    value_loss           | 0.00166    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 27         |
|    ep_len_mean          | 7.47       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.15       |
|    ep_rew_disc_mean     | 0.938      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 444        |
|    time_elapsed         | 8637       |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.09086786 |
|    clip_fraction        | 0.083      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0979    |
|    explained_variance   | 0.0131     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00823   |
|    n_updates            | 4430       |
|    policy_gradient_loss | -0.0135    |
|    value_loss           | 0.0485     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 60         |
|    ep_len_mean          | 8.68       |
|    ep_len_min           | 1          |
|    ep_len_std           | 8.81       |
|    ep_rew_disc_mean     | 0.929      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 445        |
|    time_elapsed         | 8656       |
|    total_timesteps      | 911360     |
| train/                  |            |
|    approx_kl            | 0.06544079 |
|    clip_fraction        | 0.0963     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.109     |
|    explained_variance   | -1.47      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0217    |
|    n_updates            | 4440       |
|    policy_gradient_loss | -0.015     |
|    value_loss           | 0.00481    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 21          |
|    ep_len_mean          | 7.59        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.8         |
|    ep_rew_disc_mean     | 0.937       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 446         |
|    time_elapsed         | 8675        |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.072491206 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.154      |
|    explained_variance   | 0.0655      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0059      |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.023       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 53          |
|    ep_len_mean          | 8.77        |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.41        |
|    ep_rew_disc_mean     | 0.927       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 447         |
|    time_elapsed         | 8694        |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.037439395 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.108      |
|    explained_variance   | -0.05       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 0.0131      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 40          |
|    ep_len_mean          | 8.26        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.59        |
|    ep_rew_disc_mean     | 0.914       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 448         |
|    time_elapsed         | 8714        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.045938656 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.128      |
|    explained_variance   | 0.0368      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.0105      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 19         |
|    ep_len_mean          | 7.66       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.47       |
|    ep_rew_disc_mean     | 0.936      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 449        |
|    time_elapsed         | 8733       |
|    total_timesteps      | 919552     |
| train/                  |            |
|    approx_kl            | 0.04109715 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.123     |
|    explained_variance   | 0.0956     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00376   |
|    n_updates            | 4480       |
|    policy_gradient_loss | -0.0126    |
|    value_loss           | 0.0189     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 24          |
|    ep_len_mean          | 7.46        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.94        |
|    ep_rew_disc_mean     | 0.919       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 450         |
|    time_elapsed         | 8751        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.050498895 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | -0.587      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.00187     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 36         |
|    ep_len_mean          | 7.75       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.66       |
|    ep_rew_disc_mean     | 0.936      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 451        |
|    time_elapsed         | 8770       |
|    total_timesteps      | 923648     |
| train/                  |            |
|    approx_kl            | 0.06599113 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.145     |
|    explained_variance   | 0.102      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.024     |
|    n_updates            | 4500       |
|    policy_gradient_loss | -0.0171    |
|    value_loss           | 0.00684    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 44         |
|    ep_len_mean          | 7.69       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.72       |
|    ep_rew_disc_mean     | 0.936      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 452        |
|    time_elapsed         | 8789       |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.06615132 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.112     |
|    explained_variance   | 0.0524     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0233    |
|    n_updates            | 4510       |
|    policy_gradient_loss | -0.0118    |
|    value_loss           | 0.0106     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 21         |
|    ep_len_mean          | 8.33       |
|    ep_len_min           | 2          |
|    ep_len_std           | 4.78       |
|    ep_rew_disc_mean     | 0.93       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 453        |
|    time_elapsed         | 8808       |
|    total_timesteps      | 927744     |
| train/                  |            |
|    approx_kl            | 0.08248484 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.135     |
|    explained_variance   | -0.00892   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000725  |
|    n_updates            | 4520       |
|    policy_gradient_loss | -0.00882   |
|    value_loss           | 0.0128     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 35          |
|    ep_len_mean          | 7.87        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.65        |
|    ep_rew_disc_mean     | 0.935       |
|    ep_rew_max           | 1           |
