/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_17
----------------------------------
| rollout/            |          |
|    ep_len_std           | 3.92       |
|    ep_rew_disc_mean     | 0.929      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 431        |
|    time_elapsed         | 8216       |
|    total_timesteps      | 882688     |
| train/                  |            |
|    approx_kl            | 0.04606987 |
|    clip_fraction        | 0.0915     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.118     |
|    explained_variance   | -0.0479    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00381   |
|    n_updates            | 4300       |
|    policy_gradient_loss | -0.00939   |
|    value_loss           | 0.0122     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 30          |
|    ep_len_mean          | 6.79        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.3         |
|    ep_rew_disc_mean     | 0.944       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 432         |
|    time_elapsed         | 8236        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.044392988 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.109      |
|    explained_variance   | 0.033       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00887    |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.00932    |
|    value_loss           | 0.00685     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 18         |
|    ep_len_mean          | 6.54       |
|    ep_len_min           | 1          |
|    ep_len_std           | 3.91       |
|    ep_rew_disc_mean     | 0.947      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 433        |
|    time_elapsed         | 8258       |
|    total_timesteps      | 886784     |
| train/                  |            |
|    approx_kl            | 0.03175232 |
|    clip_fraction        | 0.0778     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.103     |
|    explained_variance   | -0.0357    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00956   |
|    n_updates            | 4320       |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 0.00105    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 16          |
|    ep_len_mean          | 6.48        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.81        |
|    ep_rew_disc_mean     | 0.947       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 434         |
|    time_elapsed         | 8278        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.080240995 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.106      |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.000667    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 19         |
|    ep_len_mean          | 6.49       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.04       |
|    ep_rew_disc_mean     | 0.947      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 435        |
|    time_elapsed         | 8297       |
|    total_timesteps      | 890880     |
| train/                  |            |
|    approx_kl            | 0.04542256 |
|    clip_fraction        | 0.0741     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0831    |
|    explained_variance   | 0.44       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0214    |
|    n_updates            | 4340       |
|    policy_gradient_loss | -0.0117    |
|    value_loss           | 0.000455   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 18          |
|    ep_len_mean          | 6.37        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.82        |
|    ep_rew_disc_mean     | 0.948       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 436         |
|    time_elapsed         | 8318        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.039280813 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0971     |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.000527    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 20         |
|    ep_len_mean          | 7.03       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.31       |
|    ep_rew_disc_mean     | 0.942      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 437        |
|    time_elapsed         | 8337       |
|    total_timesteps      | 894976     |
| train/                  |            |
|    approx_kl            | 0.07235721 |
|    clip_fraction        | 0.0944     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.111     |
|    explained_variance   | 0.391      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0182    |
|    n_updates            | 4360       |
|    policy_gradient_loss | -0.017     |
|    value_loss           | 0.000607   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 24          |
|    ep_len_mean          | 6.28        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.22        |
|    ep_rew_disc_mean     | 0.91        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 438         |
|    time_elapsed         | 8359        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.052078146 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.103      |
|    explained_variance   | 0.0639      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00501    |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.00836    |
|    value_loss           | 0.00942     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 37         |
|    ep_len_mean          | 6.89       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.66       |
|    ep_rew_disc_mean     | 0.944      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 439        |
|    time_elapsed         | 8381       |
|    total_timesteps      | 899072     |
| train/                  |            |
|    approx_kl            | 0.03310338 |
|    clip_fraction        | 0.0644     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.101     |
|    explained_variance   | 0.0507     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00256    |
|    n_updates            | 4380       |
|    policy_gradient_loss | -0.00814   |
|    value_loss           | 0.0171     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 19         |
|    ep_len_mean          | 6.99       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.13       |
|    ep_rew_disc_mean     | 0.923      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 440        |
|    time_elapsed         | 8403       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.17209317 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.117     |
|    explained_variance   | 0.133      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.017      |
|    n_updates            | 4390       |
|    policy_gradient_loss | -0.0178    |
|    value_loss           | 0.00913    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 28         |
|    ep_len_mean          | 6.39       |
|    ep_len_min           | 2          |
|    ep_len_std           | 3.83       |
|    ep_rew_disc_mean     | 0.93       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 441        |
|    time_elapsed         | 8425       |
|    total_timesteps      | 903168     |
| train/                  |            |
|    approx_kl            | 0.02954448 |
|    clip_fraction        | 0.0603     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0931    |
|    explained_variance   | 0.0515     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00712   |
|    n_updates            | 4400       |
|    policy_gradient_loss | -0.00777   |
|    value_loss           | 0.0211     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 28          |
|    ep_len_mean          | 7.05        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.83        |
|    ep_rew_disc_mean     | 0.942       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 442         |
|    time_elapsed         | 8445        |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.027929775 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0926     |
|    explained_variance   | -0.0363     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00322    |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.00795    |
|    value_loss           | 0.0115      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 8.82       |
|    ep_len_min           | 1          |
|    ep_len_std           | 13         |
|    ep_rew_disc_mean     | 0.927      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.99       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.0995     |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 443        |
|    time_elapsed         | 8465       |
|    total_timesteps      | 907264     |
| train/                  |            |
|    approx_kl            | 0.05364622 |
|    clip_fraction        | 0.0884     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.129     |
|    explained_variance   | 0.379      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0138    |
|    n_updates            | 4420       |
|    policy_gradient_loss | -0.00548   |
|    value_loss           | 0.0137     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 21          |
|    ep_len_mean          | 7.64        |
|    ep_len_min           | 2           |
|    ep_len_std           | 4           |
|    ep_rew_disc_mean     | 0.936       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 444         |
|    time_elapsed         | 8487        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.044072658 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.122      |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0243      |
|    n_updates            | 4430        |
|    policy_gradient_loss | 0.0106      |
|    value_loss           | 0.00763     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 15         |
|    ep_len_mean          | 5.62       |
|    ep_len_min           | 1          |
|    ep_len_std           | 3.64       |
|    ep_rew_disc_mean     | 0.936      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 445        |
|    time_elapsed         | 8506       |
|    total_timesteps      | 911360     |
| train/                  |            |
|    approx_kl            | 0.03610515 |
|    clip_fraction        | 0.0755     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.104     |
|    explained_variance   | 0.0018     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00702   |
|    n_updates            | 4440       |
|    policy_gradient_loss | -0.00982   |
|    value_loss           | 0.0198     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 41          |
|    ep_len_mean          | 6.34        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.22        |
|    ep_rew_disc_mean     | 0.912       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 446         |
|    time_elapsed         | 8525        |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.032938093 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0891     |
|    explained_variance   | 0.0537      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.00768    |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 24          |
|    ep_len_mean          | 6.95        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.02        |
|    ep_rew_disc_mean     | 0.923       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 447         |
|    time_elapsed         | 8543        |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.025049131 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0998     |
|    explained_variance   | 0.0518      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0019      |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.00746    |
|    value_loss           | 0.0196      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 98          |
|    ep_len_mean          | 8.67        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.6        |
|    ep_rew_disc_mean     | 0.932       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 448         |
|    time_elapsed         | 8564        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.062076278 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.101      |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.00697     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 17         |
|    ep_len_mean          | 6.98       |
|    ep_len_min           | 1          |
|    ep_len_std           | 3.57       |
|    ep_rew_disc_mean     | 0.923      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 449        |
|    time_elapsed         | 8582       |
|    total_timesteps      | 919552     |
| train/                  |            |
|    approx_kl            | 0.03977465 |
|    clip_fraction        | 0.0825     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.1       |
|    explained_variance   | 0.0128     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00297   |
|    n_updates            | 4480       |
|    policy_gradient_loss | -0.0114    |
|    value_loss           | 0.0177     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 24          |
|    ep_len_mean          | 7.18        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.57        |
|    ep_rew_disc_mean     | 0.941       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 450         |
|    time_elapsed         | 8602        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.039830424 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.099      |
|    explained_variance   | -0.0831     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000338    |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.00856    |
|    value_loss           | 0.0187      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 24          |
|    ep_len_mean          | 6.9         |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.16        |
|    ep_rew_disc_mean     | 0.924       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 451         |
|    time_elapsed         | 8622        |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.046220496 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0978     |
|    explained_variance   | -0.341      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.00113     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 24          |
|    ep_len_mean          | 7.13        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.98        |
|    ep_rew_disc_mean     | 0.923       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 452         |
|    time_elapsed         | 8640        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.070706494 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.123      |
|    explained_variance   | 0.0655      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0358     |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.00787     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 28          |
|    ep_len_mean          | 6.15        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.4         |
|    ep_rew_disc_mean     | 0.912       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 453         |
|    time_elapsed         | 8658        |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.034050517 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.105      |
|    explained_variance   | 0.0417      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00549    |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.00963    |
|    value_loss           | 0.0335      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 30         |
|    ep_len_mean          | 6.51       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.41       |
|    ep_rew_disc_mean     | 0.928      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 454        |
|    time_elapsed         | 8676       |
|    total_timesteps      | 929792     |
| train/                  |            |
|    approx_kl            | 0.05492313 |
|    clip_fraction        | 0.089      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.108     |
|    explained_variance   | -0.229     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0142    |
|    n_updates            | 4530       |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 0.015      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 29          |
|    ep_len_mean          | 7.15        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.48        |
|    ep_rew_disc_mean     | 0.941       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 455         |
|    time_elapsed         | 8694        |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.042189434 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.12       |
|    explained_variance   | 0.035       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00307     |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.0301      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 19         |
|    ep_len_mean          | 6.43       |
|    ep_len_min           | 2          |
|    ep_len_std           | 3.79       |
|    ep_rew_disc_mean     | 0.928      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 456        |
|    time_elapsed         | 8712       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.04711234 |
|    clip_fraction        | 0.0947     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.123     |
|    explained_variance   | -0.197     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00904   |
|    n_updates            | 4550       |
|    policy_gradient_loss | -0.0154    |
|    value_loss           | 0.0207     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 20          |
|    ep_len_mean          | 7.16        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.62        |
|    ep_rew_disc_mean     | 0.941       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 457         |
|    time_elapsed         | 8729        |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.035368178 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | -0.0512     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00119    |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.00902    |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 18          |
|    ep_len_mean          | 6.51        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.79        |
|    ep_rew_disc_mean     | 0.947       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 458         |
|    time_elapsed         | 8749        |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.044247217 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.125      |
|    explained_variance   | -0.046      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00665    |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.00865     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 20          |
|    ep_len_mean          | 7.46        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.46        |
|    ep_rew_disc_mean     | 0.938       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 459         |
|    time_elapsed         | 8768        |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.038178574 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.122      |
|    explained_variance   | 0.0217      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.0119      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 22         |
|    ep_len_mean          | 6.99       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.44       |
|    ep_rew_disc_mean     | 0.942      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 460        |
|    time_elapsed         | 8789       |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.05031696 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.138     |
|    explained_variance   | 0.0178     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000572   |
|    n_updates            | 4590       |
|    policy_gradient_loss | -0.0197    |
|    value_loss           | 0.0298     |
----------------------------------------
----------------------------------------
