/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:517: DeprecationWarning: [33mWARN: The environment DFABisimEnv-v1 is out of date. You should consider upgrading to version `v2`.[0m
  logger.deprecation(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:734: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
Using cpu device
Total number of parameters: 70314
CustomPPOPolicy(
  (features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (pi_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (vf_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=64, out_features=10, bias=True)
  (value_net): NormL2()
)
Logging to exps/runs/PPO_2
----------------------------------
| rollout/            |          |
|    policy_gradient_loss | 0.00357     |
|    value_loss           | 0.0341      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 94          |
|    ep_len_mean          | 3.56        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.3        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.292       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 94          |
|    time_elapsed         | 10296       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.028101394 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0298      |
|    n_updates            | 186         |
|    policy_gradient_loss | 0.00422     |
|    value_loss           | 0.0327      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.26        |
|    ep_len_min           | 1           |
|    ep_len_std           | 15          |
|    ep_rew_disc_mean     | 1           |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.395       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 95          |
|    time_elapsed         | 10415       |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.024795353 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0337      |
|    n_updates            | 188         |
|    policy_gradient_loss | 0.0048      |
|    value_loss           | 0.0326      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.43        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12          |
|    ep_rew_disc_mean     | 0.975       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.242       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 96          |
|    time_elapsed         | 10540       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.027719205 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0406      |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00206     |
|    value_loss           | 0.0347      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.99        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.9        |
|    ep_rew_disc_mean     | 0.989       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.424       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 97          |
|    time_elapsed         | 10656       |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.024713375 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.001       |
|    loss                 | 0.043       |
|    n_updates            | 192         |
|    policy_gradient_loss | 0.00329     |
|    value_loss           | 0.0369      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 23         |
|    ep_len_mean          | 1.95       |
|    ep_len_min           | 1          |
|    ep_len_std           | 3.41       |
|    ep_rew_disc_mean     | 0.991      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.05       |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0.218      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 98         |
|    time_elapsed         | 10778      |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.02303796 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0355     |
|    n_updates            | 194        |
|    policy_gradient_loss | 0.00464    |
|    value_loss           | 0.0348     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.41        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.99        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.296       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 99          |
|    time_elapsed         | 10898       |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.023820698 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0484      |
|    n_updates            | 196         |
|    policy_gradient_loss | 0.00264     |
|    value_loss           | 0.0371      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.78        |
|    ep_len_min           | 1           |
|    ep_len_std           | 19.9        |
|    ep_rew_disc_mean     | 0.985       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.33        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 100         |
|    time_elapsed         | 11006       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.019808928 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0307      |
|    n_updates            | 198         |
|    policy_gradient_loss | 0.000935    |
|    value_loss           | 0.0368      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.09        |
|    ep_len_min           | 1           |
|    ep_len_std           | 18          |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.409       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 101         |
|    time_elapsed         | 11106       |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.024214968 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0275      |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00209     |
|    value_loss           | 0.0309      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.64        |
|    ep_len_min           | 1           |
|    ep_len_std           | 20.7        |
|    ep_rew_disc_mean     | 0.953       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.387       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 102         |
|    time_elapsed         | 11224       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.021285776 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0391      |
|    n_updates            | 202         |
|    policy_gradient_loss | 0.00154     |
|    value_loss           | 0.038       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.39        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14          |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.296       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 103         |
|    time_elapsed         | 11309       |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.022517473 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0424      |
|    n_updates            | 204         |
|    policy_gradient_loss | 0.00442     |
|    value_loss           | 0.0384      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.6         |
|    ep_len_min           | 1           |
|    ep_len_std           | 17          |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.354       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 104         |
|    time_elapsed         | 11425       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.030778768 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0368      |
|    n_updates            | 206         |
|    policy_gradient_loss | 0.000252    |
|    value_loss           | 0.0357      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 67        |
|    ep_len_mean          | 2.43      |
|    ep_len_min           | 1         |
|    ep_len_std           | 7.28      |
|    ep_rew_disc_mean     | 1.08      |
|    ep_rew_max           | 2         |
|    ep_rew_mean          | 1.13      |
|    ep_rew_min           | 0         |
|    ep_rew_std           | 0.365     |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 105       |
|    time_elapsed         | 11530     |
|    total_timesteps      | 860160    |
| train/                  |           |
|    approx_kl            | 0.0304638 |
|    clip_fraction        | 0.37      |
|    clip_range           | 0.1       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0.696     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0442    |
|    n_updates            | 208       |
|    policy_gradient_loss | 0.00121   |
|    value_loss           | 0.0376    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.27        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.7        |
|    ep_rew_disc_mean     | 1           |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.324       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 106         |
|    time_elapsed         | 11634       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.026957601 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0426      |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00487     |
|    value_loss           | 0.0357      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.18        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.6        |
|    ep_rew_disc_mean     | 0.962       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.298       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 107         |
|    time_elapsed         | 11743       |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.021302177 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0421      |
|    n_updates            | 212         |
|    policy_gradient_loss | 0.00336     |
|    value_loss           | 0.0393      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.73        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.4        |
|    ep_rew_disc_mean     | 0.987       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.263       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 108         |
|    time_elapsed         | 11855       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.029188784 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.001       |
|    loss                 | 0.045       |
|    n_updates            | 214         |
|    policy_gradient_loss | 0.00378     |
|    value_loss           | 0.0405      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.84        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.3        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.354       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 109         |
|    time_elapsed         | 11971       |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.024067147 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0422      |
|    n_updates            | 216         |
|    policy_gradient_loss | 0.00366     |
|    value_loss           | 0.0406      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.78        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.2        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.08        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.337       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 110         |
|    time_elapsed         | 12089       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.022462955 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0397      |
|    n_updates            | 218         |
|    policy_gradient_loss | 0.00226     |
|    value_loss           | 0.0386      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.3         |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.2        |
|    ep_rew_disc_mean     | 1           |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.328       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 111         |
|    time_elapsed         | 12181       |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.026227942 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0419      |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00271     |
|    value_loss           | 0.0354      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.1         |
|    ep_len_min           | 1           |
|    ep_len_std           | 11.8        |
|    ep_rew_disc_mean     | 1.03        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.324       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 112         |
|    time_elapsed         | 12291       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.021338731 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0411      |
|    n_updates            | 222         |
|    policy_gradient_loss | 0.00357     |
|    value_loss           | 0.0363      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.51        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.1        |
|    ep_rew_disc_mean     | 0.978       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.01        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.3         |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 113         |
|    time_elapsed         | 12407       |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.025878817 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0471      |
|    n_updates            | 224         |
|    policy_gradient_loss | 0.00389     |
|    value_loss           | 0.0365      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 7           |
|    ep_len_mean          | 1.4         |
|    ep_len_min           | 1           |
|    ep_len_std           | 0.927       |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0.218       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 114         |
|    time_elapsed         | 12509       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.026662454 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0408      |
|    n_updates            | 226         |
|    policy_gradient_loss | 0.00346     |
|    value_loss           | 0.0378      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 3.69       |
|    ep_len_min           | 1          |
|    ep_len_std           | 14.1       |
|    ep_rew_disc_mean     | 0.988      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.04       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.344      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 115        |
|    time_elapsed         | 12619      |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.02174906 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0349     |
|    n_updates            | 228        |
|    policy_gradient_loss | 0.00297    |
|    value_loss           | 0.0385     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 3.82       |
|    ep_len_min           | 1          |
|    ep_len_std           | 11.2       |
|    ep_rew_disc_mean     | 1.01       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.11       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.343      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 116        |
|    time_elapsed         | 12717      |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.02721091 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0388     |
|    n_updates            | 230        |
|    policy_gradient_loss | 0.00248    |
|    value_loss           | 0.0357     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 5.65       |
|    ep_len_min           | 1          |
|    ep_len_std           | 17.9       |
|    ep_rew_disc_mean     | 0.906      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.244      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 117        |
|    time_elapsed         | 12833      |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.03194359 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0388     |
|    n_updates            | 232        |
|    policy_gradient_loss | 0.000673   |
|    value_loss           | 0.0415     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.26        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.4        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.372       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 118         |
|    time_elapsed         | 12928       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.017457463 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0342      |
|    n_updates            | 234         |
|    policy_gradient_loss | 0.00236     |
|    value_loss           | 0.037       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.5         |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.98        |
|    ep_rew_disc_mean     | 1           |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.26        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 119         |
|    time_elapsed         | 13036       |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.022152323 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0319      |
|    n_updates            | 236         |
|    policy_gradient_loss | 0.00356     |
|    value_loss           | 0.0366      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 16          |
|    ep_len_mean          | 1.66        |
|    ep_len_min           | 1           |
|    ep_len_std           | 2.06        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0.255       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 120         |
|    time_elapsed         | 13131       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.023839228 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0352      |
|    n_updates            | 238         |
|    policy_gradient_loss | 0.00258     |
|    value_loss           | 0.0424      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 10          |
|    ep_len_mean          | 1.47        |
|    ep_len_min           | 1           |
|    ep_len_std           | 1.37        |
|    ep_rew_disc_mean     | 1.06        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.1         |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0.3         |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 121         |
|    time_elapsed         | 13246       |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.036104947 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0398      |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00319     |
|    value_loss           | 0.0378      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.61        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14          |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.324       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 122         |
|    time_elapsed         | 13358       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.030107765 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.987      |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0368      |
|    n_updates            | 242         |
|    policy_gradient_loss | 0.00227     |
|    value_loss           | 0.0378      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 3.84       |
|    ep_len_min           | 1          |
|    ep_len_std           | 15         |
|    ep_rew_disc_mean     | 0.993      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.03       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.263      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 123        |
|    time_elapsed         | 13442      |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.02412365 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0382     |
|    n_updates            | 244        |
|    policy_gradient_loss | 0.00276    |
|    value_loss           | 0.0388     |
----------------------------------------
Traceback (most recent call last):
  File "/Users/beyazit/Documents/rad-embeddings/rad_embeddings/train_encoder.py", line 25, in <module>
    encoder = Encoder(load_file=f"{save_dir}/{encoder_id}")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/beyazit/Documents/rad-embeddings/rad_embeddings/encoder.py", line 9, in __init__
    model = load_model(load_file)
            ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/beyazit/Documents/rad-embeddings/rad_embeddings/utils/utils.py", line 112, in load_model
    model = PPO.load(load_file)
            ^^^^^^^^^^^^^^^^^^^
  File "/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/base_class.py", line 680, in load
    data, params, pytorch_variables = load_from_zip_file(
                                      ^^^^^^^^^^^^^^^^^^^
  File "/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/save_util.py", line 403, in load_from_zip_file
    file = open_path(load_path, "r", verbose=verbose, suffix="zip")
