/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:517: DeprecationWarning: [33mWARN: The environment DFABisimEnv-v1 is out of date. You should consider upgrading to version `v2`.[0m
  logger.deprecation(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:734: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
Using cpu device
Total number of parameters: 70314
CustomPPOPolicy(
  (features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (pi_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (vf_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=64, out_features=10, bias=True)
  (value_net): NormL2()
)
Logging to exps/runs/PPO_5
----------------------------------
| rollout/            |          |
|    value_loss           | 0.0391     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.64        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.2        |
|    ep_rew_disc_mean     | 1.04        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.354       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 94          |
|    time_elapsed         | 9313        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.026848387 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0468      |
|    n_updates            | 186         |
|    policy_gradient_loss | 0.00126     |
|    value_loss           | 0.0434      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 3.8        |
|    ep_len_min           | 1          |
|    ep_len_std           | 14.2       |
|    ep_rew_disc_mean     | 1.04       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.09       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.349      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 95         |
|    time_elapsed         | 9417       |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.03121065 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0434     |
|    n_updates            | 188        |
|    policy_gradient_loss | 0.00248    |
|    value_loss           | 0.0361     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 3.08       |
|    ep_len_min           | 1          |
|    ep_len_std           | 10.6       |
|    ep_rew_disc_mean     | 0.967      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.01       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.3        |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 96         |
|    time_elapsed         | 9523       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.02827795 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.1        |
|    entropy_loss         | -0.986     |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0442     |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.00268    |
|    value_loss           | 0.0429     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.98        |
|    ep_len_min           | 1           |
|    ep_len_std           | 18.1        |
|    ep_rew_disc_mean     | 0.973       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.346       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 97          |
|    time_elapsed         | 9626        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.034123354 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0377      |
|    n_updates            | 192         |
|    policy_gradient_loss | 0.00151     |
|    value_loss           | 0.0364      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 49          |
|    ep_len_mean          | 2.07        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.99        |
|    ep_rew_disc_mean     | 0.992       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.328       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 98          |
|    time_elapsed         | 9740        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.022265421 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0375      |
|    n_updates            | 194         |
|    policy_gradient_loss | 0.00123     |
|    value_loss           | 0.0376      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 18         |
|    ep_len_mean          | 1.59       |
|    ep_len_min           | 1          |
|    ep_len_std           | 2.03       |
|    ep_rew_disc_mean     | 1.01       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.06       |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0.237      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 99         |
|    time_elapsed         | 9842       |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.02103262 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.1        |
|    entropy_loss         | -0.988     |
|    explained_variance   | 0.631      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0416     |
|    n_updates            | 196        |
|    policy_gradient_loss | 0.000968   |
|    value_loss           | 0.0414     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 78          |
|    ep_len_mean          | 2.89        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.44        |
|    ep_rew_disc_mean     | 1.05        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.1         |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.361       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 100         |
|    time_elapsed         | 9932        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.020464174 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0397      |
|    n_updates            | 198         |
|    policy_gradient_loss | 0.00191     |
|    value_loss           | 0.0419      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.21        |
|    ep_len_min           | 1           |
|    ep_len_std           | 15.5        |
|    ep_rew_disc_mean     | 0.97        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.02        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.282       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 101         |
|    time_elapsed         | 10040       |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.027625743 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0419      |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00238     |
|    value_loss           | 0.0406      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.97        |
|    ep_len_min           | 1           |
|    ep_len_std           | 15.3        |
|    ep_rew_disc_mean     | 0.98        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.316       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 102         |
|    time_elapsed         | 10155       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.022464769 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0385      |
|    n_updates            | 202         |
|    policy_gradient_loss | 0.00275     |
|    value_loss           | 0.0366      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.75        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.3        |
|    ep_rew_disc_mean     | 0.941       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.264       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 103         |
|    time_elapsed         | 10268       |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.020546451 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.001       |
|    loss                 | 0.041       |
|    n_updates            | 204         |
|    policy_gradient_loss | 0.00361     |
|    value_loss           | 0.0393      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 29          |
|    ep_len_mean          | 1.79        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.43        |
|    ep_rew_disc_mean     | 1.06        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.11        |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0.313       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 104         |
|    time_elapsed         | 10391       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.024098609 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0396      |
|    n_updates            | 206         |
|    policy_gradient_loss | 0.00221     |
|    value_loss           | 0.0401      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.41        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.95        |
|    ep_rew_disc_mean     | 1.04        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.08        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.306       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 105         |
|    time_elapsed         | 10507       |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.026480775 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0322      |
|    n_updates            | 208         |
|    policy_gradient_loss | 0.00133     |
|    value_loss           | 0.033       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.1         |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.8        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.372       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 106         |
|    time_elapsed         | 10611       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.020862158 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0452      |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00119     |
|    value_loss           | 0.0431      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.57        |
|    ep_len_min           | 1           |
|    ep_len_std           | 18.3        |
|    ep_rew_disc_mean     | 0.943       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.424       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 107         |
|    time_elapsed         | 10706       |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.022085033 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0354      |
|    n_updates            | 212         |
|    policy_gradient_loss | 0.000767    |
|    value_loss           | 0.0347      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 79          |
|    ep_len_mean          | 3.07        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.12        |
|    ep_rew_disc_mean     | 0.986       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.328       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 108         |
|    time_elapsed         | 10806       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.028597545 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0375      |
|    n_updates            | 214         |
|    policy_gradient_loss | 0.00351     |
|    value_loss           | 0.0383      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.65        |
|    ep_len_min           | 1           |
|    ep_len_std           | 15.9        |
|    ep_rew_disc_mean     | 0.987       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.314       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 109         |
|    time_elapsed         | 10911       |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.026424646 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.001       |
|    loss                 | 0.04        |
|    n_updates            | 216         |
|    policy_gradient_loss | 0.00556     |
|    value_loss           | 0.0399      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.76        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14          |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.354       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 110         |
|    time_elapsed         | 11024       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.026576266 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0468      |
|    n_updates            | 218         |
|    policy_gradient_loss | 0.00556     |
|    value_loss           | 0.0393      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 86          |
|    ep_len_mean          | 2.29        |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.59        |
|    ep_rew_disc_mean     | 1.03        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.292       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 111         |
|    time_elapsed         | 11126       |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.027987614 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0438      |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00443     |
|    value_loss           | 0.0385      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.47        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14          |
|    ep_rew_disc_mean     | 0.989       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.263       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 112         |
|    time_elapsed         | 11237       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.024785377 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0402      |
|    n_updates            | 222         |
|    policy_gradient_loss | 0.00191     |
|    value_loss           | 0.0455      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.68        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.2        |
|    ep_rew_disc_mean     | 0.992       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 113         |
|    time_elapsed         | 11336       |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.020803858 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0382      |
|    n_updates            | 224         |
|    policy_gradient_loss | 0.00186     |
|    value_loss           | 0.0383      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 71          |
|    ep_len_mean          | 2.22        |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.24        |
|    ep_rew_disc_mean     | 0.999       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.33        |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 114         |
|    time_elapsed         | 11431       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.031287953 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0372      |
|    n_updates            | 226         |
|    policy_gradient_loss | 0.00116     |
|    value_loss           | 0.0375      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 13         |
|    ep_len_mean          | 1.53       |
|    ep_len_min           | 1          |
|    ep_len_std           | 1.49       |
|    ep_rew_disc_mean     | 1.04       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.09       |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0.286      |
| time/                   |            |
|    fps                  | 81         |
|    iterations           | 115        |
|    time_elapsed         | 11565      |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.03158459 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0309     |
|    n_updates            | 228        |
|    policy_gradient_loss | 0.00176    |
|    value_loss           | 0.0344     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.96        |
|    ep_len_min           | 1           |
|    ep_len_std           | 16.3        |
|    ep_rew_disc_mean     | 0.941       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.01        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.264       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 116         |
|    time_elapsed         | 11693       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.026114807 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0392      |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00515     |
|    value_loss           | 0.0339      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.38        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.96        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.296       |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 117         |
|    time_elapsed         | 11852       |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.021075286 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0394      |
|    n_updates            | 232         |
|    policy_gradient_loss | 0.00269     |
|    value_loss           | 0.0369      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.01        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.2        |
|    ep_rew_disc_mean     | 0.969       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 118         |
|    time_elapsed         | 11964       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.023987163 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0404      |
|    n_updates            | 234         |
|    policy_gradient_loss | 0.000752    |
|    value_loss           | 0.0361      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 30         |
|    ep_len_mean          | 2.08       |
|    ep_len_min           | 1          |
|    ep_len_std           | 3.93       |
|    ep_rew_disc_mean     | 0.972      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.03       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.298      |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 119        |
|    time_elapsed         | 12086      |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.02225154 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0362     |
|    n_updates            | 236        |
|    policy_gradient_loss | 0.0033     |
|    value_loss           | 0.0324     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 3.27       |
|    ep_len_min           | 1          |
|    ep_len_std           | 14         |
|    ep_rew_disc_mean     | 1.04       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.06       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.369      |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 120        |
|    time_elapsed         | 12205      |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.02197536 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0389     |
|    n_updates            | 238        |
|    policy_gradient_loss | 0.00315    |
|    value_loss           | 0.0386     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.33        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17          |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.344       |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 121         |
|    time_elapsed         | 12310       |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.023584682 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0426      |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00213     |
|    value_loss           | 0.0337      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.27        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.8        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.08        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.337       |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 122         |
|    time_elapsed         | 12416       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.021984749 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0351      |
|    n_updates            | 242         |
|    policy_gradient_loss | 0.00279     |
|    value_loss           | 0.0366      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 3.31       |
|    ep_len_min           | 1          |
|    ep_len_std           | 14         |
|    ep_rew_disc_mean     | 1.02       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.04       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.372      |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 123        |
|    time_elapsed         | 12525      |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.02552823 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0355     |
|    n_updates            | 244        |
|    policy_gradient_loss | 0.00111    |
|    value_loss           | 0.0361     |
----------------------------------------
Traceback (most recent call last):
  File "/Users/beyazit/Documents/rad-embeddings/rad_embeddings/train_encoder.py", line 25, in <module>
    encoder = Encoder(load_file=f"{save_dir}/{encoder_id}")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/beyazit/Documents/rad-embeddings/rad_embeddings/encoder.py", line 9, in __init__
    model = load_model(load_file)
            ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/beyazit/Documents/rad-embeddings/rad_embeddings/utils/utils.py", line 112, in load_model
    model = PPO.load(load_file)
            ^^^^^^^^^^^^^^^^^^^
  File "/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/base_class.py", line 680, in load
    data, params, pytorch_variables = load_from_zip_file(
                                      ^^^^^^^^^^^^^^^^^^^
  File "/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/save_util.py", line 403, in load_from_zip_file
    file = open_path(load_path, "r", verbose=verbose, suffix="zip")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
