/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:517: DeprecationWarning: [33mWARN: The environment DFABisimEnv-v1 is out of date. You should consider upgrading to version `v2`.[0m
  logger.deprecation(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:734: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
Using cpu device
Total number of parameters: 70314
CustomPPOPolicy(
  (features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (pi_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (vf_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=64, out_features=10, bias=True)
  (value_net): NormL2()
)
Logging to exps/runs/PPO_1
----------------------------------
| rollout/            |          |
|    n_updates            | 184        |
|    policy_gradient_loss | 0.00492    |
|    value_loss           | 0.036      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 77          |
|    ep_len_mean          | 2.54        |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.94        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.296       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 94          |
|    time_elapsed         | 8418        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.027992325 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.001       |
|    loss                 | 0.03        |
|    n_updates            | 186         |
|    policy_gradient_loss | 0.00559     |
|    value_loss           | 0.0335      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 3.47       |
|    ep_len_min           | 1          |
|    ep_len_std           | 14         |
|    ep_rew_disc_mean     | 1.02       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.06       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.341      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 95         |
|    time_elapsed         | 8508       |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.02103607 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0388     |
|    n_updates            | 188        |
|    policy_gradient_loss | 0.00167    |
|    value_loss           | 0.0403     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.25        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.3        |
|    ep_rew_disc_mean     | 0.949       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.01        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.36        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 96          |
|    time_elapsed         | 8587        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.023619452 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0335      |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00499     |
|    value_loss           | 0.034       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 101       |
|    ep_len_mean          | 4.77      |
|    ep_len_min           | 1         |
|    ep_len_std           | 17.2      |
|    ep_rew_disc_mean     | 0.992     |
|    ep_rew_max           | 2         |
|    ep_rew_mean          | 1.03      |
|    ep_rew_min           | -1        |
|    ep_rew_std           | 0.359     |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 97        |
|    time_elapsed         | 8681      |
|    total_timesteps      | 794624    |
| train/                  |           |
|    approx_kl            | 0.0267205 |
|    clip_fraction        | 0.377     |
|    clip_range           | 0.1       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.685     |
|    learning_rate        | 0.001     |
|    loss                 | 0.035     |
|    n_updates            | 192       |
|    policy_gradient_loss | 0.00408   |
|    value_loss           | 0.0365    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 7.95        |
|    ep_len_min           | 1           |
|    ep_len_std           | 23.2        |
|    ep_rew_disc_mean     | 0.977       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.02        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.469       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 98          |
|    time_elapsed         | 8760        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.020398749 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0359      |
|    n_updates            | 194         |
|    policy_gradient_loss | 0.00277     |
|    value_loss           | 0.0409      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.38        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.97        |
|    ep_rew_disc_mean     | 1.04        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.354       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 99          |
|    time_elapsed         | 8851        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.026442109 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.001       |
|    loss                 | 0.045       |
|    n_updates            | 196         |
|    policy_gradient_loss | 0.00568     |
|    value_loss           | 0.0357      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.59        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14          |
|    ep_rew_disc_mean     | 0.982       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.263       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 100         |
|    time_elapsed         | 8934        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.019704895 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0392      |
|    n_updates            | 198         |
|    policy_gradient_loss | 0.00324     |
|    value_loss           | 0.0391      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 23          |
|    ep_len_mean          | 1.72        |
|    ep_len_min           | 1           |
|    ep_len_std           | 2.57        |
|    ep_rew_disc_mean     | 1.04        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.09        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.319       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 101         |
|    time_elapsed         | 9026        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.022341577 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0385      |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00224     |
|    value_loss           | 0.0326      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 24          |
|    ep_len_mean          | 1.61        |
|    ep_len_min           | 1           |
|    ep_len_std           | 2.44        |
|    ep_rew_disc_mean     | 1.03        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.08        |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0.271       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 102         |
|    time_elapsed         | 9113        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.024064802 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.001       |
|    loss                 | 0.031       |
|    n_updates            | 202         |
|    policy_gradient_loss | 0.00369     |
|    value_loss           | 0.0374      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 3.65       |
|    ep_len_min           | 1          |
|    ep_len_std           | 14.1       |
|    ep_rew_disc_mean     | 0.982      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.02       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.316      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 103        |
|    time_elapsed         | 9206       |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.02421384 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0374     |
|    n_updates            | 204        |
|    policy_gradient_loss | 0.00192    |
|    value_loss           | 0.0339     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.18        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14          |
|    ep_rew_disc_mean     | 1.06        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.08        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.366       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 104         |
|    time_elapsed         | 9306        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.018634714 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0432      |
|    n_updates            | 206         |
|    policy_gradient_loss | 0.00379     |
|    value_loss           | 0.039       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.79        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.6        |
|    ep_rew_disc_mean     | 1.05        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.08        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.366       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 105         |
|    time_elapsed         | 9419        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.022704463 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0348      |
|    n_updates            | 208         |
|    policy_gradient_loss | 0.00216     |
|    value_loss           | 0.0378      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.25        |
|    ep_len_min           | 1           |
|    ep_len_std           | 20.1        |
|    ep_rew_disc_mean     | 0.947       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.316       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 106         |
|    time_elapsed         | 9511        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.019139614 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0448      |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00487     |
|    value_loss           | 0.0384      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.18        |
|    ep_len_min           | 1           |
|    ep_len_std           | 15          |
|    ep_rew_disc_mean     | 0.96        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.02        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.244       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 107         |
|    time_elapsed         | 9589        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.019800302 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0322      |
|    n_updates            | 212         |
|    policy_gradient_loss | 0.00286     |
|    value_loss           | 0.0289      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.26        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.3        |
|    ep_rew_disc_mean     | 0.921       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.97        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.33        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 108         |
|    time_elapsed         | 9678        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.021284979 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0333      |
|    n_updates            | 214         |
|    policy_gradient_loss | 0.00291     |
|    value_loss           | 0.0304      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.5         |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.2        |
|    ep_rew_disc_mean     | 1.07        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.1         |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.387       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 109         |
|    time_elapsed         | 9770        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.022439118 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0417      |
|    n_updates            | 216         |
|    policy_gradient_loss | 0.00402     |
|    value_loss           | 0.0394      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 4.25       |
|    ep_len_min           | 1          |
|    ep_len_std           | 17         |
|    ep_rew_disc_mean     | 1.01       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.04       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.314      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 110        |
|    time_elapsed         | 9866       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.02137909 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.001      |
|    loss                 | 0.033      |
|    n_updates            | 218        |
|    policy_gradient_loss | 0.00401    |
|    value_loss           | 0.0354     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.78        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14          |
|    ep_rew_disc_mean     | 0.991       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.328       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 111         |
|    time_elapsed         | 9937        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.024761533 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0391      |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00106     |
|    value_loss           | 0.0355      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.4         |
|    ep_len_min           | 1           |
|    ep_len_std           | 20.8        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.02        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.424       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 112         |
|    time_elapsed         | 10015       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.031823497 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0449      |
|    n_updates            | 222         |
|    policy_gradient_loss | 0.00107     |
|    value_loss           | 0.0378      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 28          |
|    ep_len_mean          | 1.94        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.11        |
|    ep_rew_disc_mean     | 0.985       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.33        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 113         |
|    time_elapsed         | 10085       |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.029851016 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0454      |
|    n_updates            | 224         |
|    policy_gradient_loss | 0.00307     |
|    value_loss           | 0.0395      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 16         |
|    ep_len_mean          | 2.05       |
|    ep_len_min           | 1          |
|    ep_len_std           | 2.56       |
|    ep_rew_disc_mean     | 0.951      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.03       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.298      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 114        |
|    time_elapsed         | 10182      |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.02570845 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0414     |
|    n_updates            | 226        |
|    policy_gradient_loss | 0.00407    |
|    value_loss           | 0.036      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 4.88       |
|    ep_len_min           | 1          |
|    ep_len_std           | 17.9       |
|    ep_rew_disc_mean     | 1.01       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.04       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.344      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 115        |
|    time_elapsed         | 10263      |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.01920186 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.1        |
|    entropy_loss         | -0.976     |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0582     |
|    n_updates            | 228        |
|    policy_gradient_loss | 0.00341    |
|    value_loss           | 0.0424     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 3.34       |
|    ep_len_min           | 1          |
|    ep_len_std           | 14         |
|    ep_rew_disc_mean     | 1.02       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.05       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.328      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 116        |
|    time_elapsed         | 10355      |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.02613347 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.1        |
|    entropy_loss         | -0.981     |
|    explained_variance   | 0.656      |
|    learning_rate        | 0.001      |
|    loss                 | 0.036      |
|    n_updates            | 230        |
|    policy_gradient_loss | 0.00147    |
|    value_loss           | 0.0403     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 2.58       |
|    ep_len_min           | 1          |
|    ep_len_std           | 10         |
|    ep_rew_disc_mean     | 1.01       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.06       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.31       |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 117        |
|    time_elapsed         | 10434      |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.01867989 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.1        |
|    entropy_loss         | -0.979     |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0408     |
|    n_updates            | 232        |
|    policy_gradient_loss | 0.00327    |
|    value_loss           | 0.0388     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 30          |
|    ep_len_mean          | 1.73        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.11        |
|    ep_rew_disc_mean     | 1.04        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.09        |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0.286       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 118         |
|    time_elapsed         | 10515       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.025460046 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0393      |
|    n_updates            | 234         |
|    policy_gradient_loss | 0.00508     |
|    value_loss           | 0.0393      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 74          |
|    ep_len_mean          | 3.06        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10          |
|    ep_rew_disc_mean     | 1.03        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.09        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.349       |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 119         |
|    time_elapsed         | 10593       |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.022132047 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0439      |
|    n_updates            | 236         |
|    policy_gradient_loss | 0.00344     |
|    value_loss           | 0.0371      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.47        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.3        |
|    ep_rew_disc_mean     | 0.993       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.384       |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 120         |
|    time_elapsed         | 10680       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.021252532 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0388      |
|    n_updates            | 238         |
|    policy_gradient_loss | 0.00166     |
|    value_loss           | 0.038       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 5          |
|    ep_len_mean          | 1.33       |
|    ep_len_min           | 1          |
|    ep_len_std           | 0.801      |
|    ep_rew_disc_mean     | 1.05       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.08       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.306      |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 121        |
|    time_elapsed         | 10765      |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.02934323 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0397     |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.00315    |
|    value_loss           | 0.0413     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 4.01       |
|    ep_len_min           | 1          |
|    ep_len_std           | 15.4       |
|    ep_rew_disc_mean     | 1.03       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.07       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.324      |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 122        |
|    time_elapsed         | 10855      |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.01945551 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.1        |
|    entropy_loss         | -0.925     |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0473     |
|    n_updates            | 242        |
|    policy_gradient_loss | 0.0037     |
|    value_loss           | 0.0496     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.37        |
|    ep_len_min           | 1           |
|    ep_len_std           | 18.8        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.357       |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 123         |
|    time_elapsed         | 10941       |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.020275557 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0364      |
|    n_updates            | 244         |
|    policy_gradient_loss | 0.00292     |
|    value_loss           | 0.039       |
-----------------------------------------
Traceback (most recent call last):
  File "/Users/beyazit/Documents/rad-embeddings/rad_embeddings/train_encoder.py", line 25, in <module>
    encoder = Encoder(load_file=f"{save_dir}/{encoder_id}")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/beyazit/Documents/rad-embeddings/rad_embeddings/encoder.py", line 9, in __init__
    model = load_model(load_file)
            ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/beyazit/Documents/rad-embeddings/rad_embeddings/utils/utils.py", line 112, in load_model
    model = PPO.load(load_file)
            ^^^^^^^^^^^^^^^^^^^
  File "/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/base_class.py", line 680, in load
    data, params, pytorch_variables = load_from_zip_file(
                                      ^^^^^^^^^^^^^^^^^^^
  File "/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/save_util.py", line 403, in load_from_zip_file
    file = open_path(load_path, "r", verbose=verbose, suffix="zip")
