/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:517: DeprecationWarning: [33mWARN: The environment DFABisimEnv-v1 is out of date. You should consider upgrading to version `v2`.[0m
  logger.deprecation(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:734: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
Using cpu device
Total number of parameters: 70314
CustomPPOPolicy(
  (features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (pi_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (vf_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=64, out_features=10, bias=True)
  (value_net): NormL2()
)
Logging to exps/runs/PPO_4
----------------------------------
| rollout/            |          |
|    loss                 | 0.0539      |
|    n_updates            | 184         |
|    policy_gradient_loss | 0.0029      |
|    value_loss           | 0.0485      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.37        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.95        |
|    ep_rew_disc_mean     | 1.04        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.08        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.306       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 94          |
|    time_elapsed         | 13092       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.019407125 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0516      |
|    n_updates            | 186         |
|    policy_gradient_loss | 0.00368     |
|    value_loss           | 0.0436      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 8           |
|    ep_len_mean          | 1.4         |
|    ep_len_min           | 1           |
|    ep_len_std           | 0.99        |
|    ep_rew_disc_mean     | 1.05        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.09        |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0.286       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 95          |
|    time_elapsed         | 13192       |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.018632032 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0488      |
|    n_updates            | 188         |
|    policy_gradient_loss | 0.00341     |
|    value_loss           | 0.046       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 31          |
|    ep_len_mean          | 1.74        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.08        |
|    ep_rew_disc_mean     | 1.07        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.12        |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0.325       |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 96          |
|    time_elapsed         | 13289       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.016267354 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0589      |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00115     |
|    value_loss           | 0.0531      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 6           |
|    ep_len_mean          | 1.42        |
|    ep_len_min           | 1           |
|    ep_len_std           | 0.908       |
|    ep_rew_disc_mean     | 1.05        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.09        |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0.286       |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 97          |
|    time_elapsed         | 13392       |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.014893707 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0527      |
|    n_updates            | 192         |
|    policy_gradient_loss | 0.00361     |
|    value_loss           | 0.0469      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 8           |
|    ep_len_mean          | 1.54        |
|    ep_len_min           | 1           |
|    ep_len_std           | 1.34        |
|    ep_rew_disc_mean     | 0.992       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 98          |
|    time_elapsed         | 13497       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.016870603 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0514      |
|    n_updates            | 194         |
|    policy_gradient_loss | 0.00355     |
|    value_loss           | 0.0501      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.65        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.2        |
|    ep_rew_disc_mean     | 1.07        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.11        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.371       |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 99          |
|    time_elapsed         | 13590       |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.018165627 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0482      |
|    n_updates            | 196         |
|    policy_gradient_loss | 0.00189     |
|    value_loss           | 0.0479      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.47        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14          |
|    ep_rew_disc_mean     | 0.995       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.314       |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 100         |
|    time_elapsed         | 13692       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.018351624 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0407      |
|    n_updates            | 198         |
|    policy_gradient_loss | 0.00119     |
|    value_loss           | 0.0457      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 2.47       |
|    ep_len_min           | 1          |
|    ep_len_std           | 9.98       |
|    ep_rew_disc_mean     | 1.08       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.12       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.354      |
| time/                   |            |
|    fps                  | 59         |
|    iterations           | 101        |
|    time_elapsed         | 13794      |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.02364844 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.1        |
|    entropy_loss         | -0.931     |
|    explained_variance   | 0.606      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0427     |
|    n_updates            | 200        |
|    policy_gradient_loss | 0.00272    |
|    value_loss           | 0.0461     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 9           |
|    ep_len_mean          | 1.5         |
|    ep_len_min           | 1           |
|    ep_len_std           | 1.23        |
|    ep_rew_disc_mean     | 1.03        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.08        |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0.271       |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 102         |
|    time_elapsed         | 13896       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.019257404 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0521      |
|    n_updates            | 202         |
|    policy_gradient_loss | 0.00126     |
|    value_loss           | 0.0491      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 23          |
|    ep_len_mean          | 1.71        |
|    ep_len_min           | 1           |
|    ep_len_std           | 2.6         |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.31        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 103         |
|    time_elapsed         | 13990       |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.023991227 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0488      |
|    n_updates            | 204         |
|    policy_gradient_loss | 0.00312     |
|    value_loss           | 0.0435      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 24          |
|    ep_len_mean          | 1.96        |
|    ep_len_min           | 1           |
|    ep_len_std           | 2.66        |
|    ep_rew_disc_mean     | 0.982       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.26        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 104         |
|    time_elapsed         | 14092       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.022282772 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.001       |
|    loss                 | 0.058       |
|    n_updates            | 206         |
|    policy_gradient_loss | 0.00287     |
|    value_loss           | 0.0488      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 65          |
|    ep_len_mean          | 1.96        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.39        |
|    ep_rew_disc_mean     | 1.03        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.324       |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 105         |
|    time_elapsed         | 14187       |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.020867547 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0469      |
|    n_updates            | 208         |
|    policy_gradient_loss | 0.00167     |
|    value_loss           | 0.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 15          |
|    ep_len_mean          | 1.75        |
|    ep_len_min           | 1           |
|    ep_len_std           | 2.19        |
|    ep_rew_disc_mean     | 1.08        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.12        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.407       |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 106         |
|    time_elapsed         | 14288       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.023203969 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0545      |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00374     |
|    value_loss           | 0.0462      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.86        |
|    ep_len_min           | 1           |
|    ep_len_std           | 16          |
|    ep_rew_disc_mean     | 0.959       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.01        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.36        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 107         |
|    time_elapsed         | 14400       |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.021081578 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.791      |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0497      |
|    n_updates            | 212         |
|    policy_gradient_loss | 0.00228     |
|    value_loss           | 0.0469      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 4.27       |
|    ep_len_min           | 1          |
|    ep_len_std           | 17         |
|    ep_rew_disc_mean     | 1.01       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.04       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.344      |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 108        |
|    time_elapsed         | 14501      |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01726006 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.1        |
|    entropy_loss         | -0.825     |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0427     |
|    n_updates            | 214        |
|    policy_gradient_loss | 0.00242    |
|    value_loss           | 0.048      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 12         |
|    ep_len_mean          | 1.57       |
|    ep_len_min           | 1          |
|    ep_len_std           | 1.53       |
|    ep_rew_disc_mean     | 1.03       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.08       |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0.271      |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 109        |
|    time_elapsed         | 14609      |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.02144224 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.1        |
|    entropy_loss         | -0.877     |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0372     |
|    n_updates            | 216        |
|    policy_gradient_loss | 0.000651   |
|    value_loss           | 0.0444     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 2.99       |
|    ep_len_min           | 1          |
|    ep_len_std           | 10.8       |
|    ep_rew_disc_mean     | 0.951      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 0.97       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.33       |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 110        |
|    time_elapsed         | 14718      |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.01763025 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.1        |
|    entropy_loss         | -0.772     |
|    explained_variance   | 0.595      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0449     |
|    n_updates            | 218        |
|    policy_gradient_loss | 0.00102    |
|    value_loss           | 0.0465     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 15         |
|    ep_len_mean          | 1.59       |
|    ep_len_min           | 1          |
|    ep_len_std           | 1.7        |
|    ep_rew_disc_mean     | 1.01       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.06       |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0.237      |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 111        |
|    time_elapsed         | 14833      |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.02522139 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.1        |
|    entropy_loss         | -0.804     |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0429     |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.00244    |
|    value_loss           | 0.0471     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.2         |
|    ep_len_min           | 1           |
|    ep_len_std           | 13          |
|    ep_rew_disc_mean     | 1.03        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.324       |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 112         |
|    time_elapsed         | 14934       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.020078963 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0454      |
|    n_updates            | 222         |
|    policy_gradient_loss | 0.00255     |
|    value_loss           | 0.043       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.31        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.95        |
|    ep_rew_disc_mean     | 1.07        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.1         |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.332       |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 113         |
|    time_elapsed         | 15042       |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.016970623 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0463      |
|    n_updates            | 224         |
|    policy_gradient_loss | 0.00128     |
|    value_loss           | 0.0489      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 2.15       |
|    ep_len_min           | 1          |
|    ep_len_std           | 9.95       |
|    ep_rew_disc_mean     | 1.07       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.08       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.337      |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 114        |
|    time_elapsed         | 15163      |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.02072506 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.1        |
|    entropy_loss         | -0.871     |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0497     |
|    n_updates            | 226        |
|    policy_gradient_loss | 0.000587   |
|    value_loss           | 0.046      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 7          |
|    ep_len_mean          | 1.51       |
|    ep_len_min           | 1          |
|    ep_len_std           | 1.06       |
|    ep_rew_disc_mean     | 1.04       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.09       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.319      |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 115        |
|    time_elapsed         | 15261      |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.01679959 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.1        |
|    entropy_loss         | -0.823     |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.001      |
|    loss                 | 0.042      |
|    n_updates            | 228        |
|    policy_gradient_loss | 0.00209    |
|    value_loss           | 0.0478     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 3.45       |
|    ep_len_min           | 1          |
|    ep_len_std           | 11.9       |
|    ep_rew_disc_mean     | 1.04       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.08       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.392      |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 116        |
|    time_elapsed         | 15384      |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.01944296 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.1        |
|    entropy_loss         | -0.869     |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0391     |
|    n_updates            | 230        |
|    policy_gradient_loss | 0.00364    |
|    value_loss           | 0.0464     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.6         |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.1        |
|    ep_rew_disc_mean     | 0.984       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.263       |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 117         |
|    time_elapsed         | 15492       |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.020895075 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0503      |
|    n_updates            | 232         |
|    policy_gradient_loss | 0.00189     |
|    value_loss           | 0.0455      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 32         |
|    ep_len_mean          | 1.89       |
|    ep_len_min           | 1          |
|    ep_len_std           | 3.49       |
|    ep_rew_disc_mean     | 0.981      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.04       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.242      |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 118        |
|    time_elapsed         | 15597      |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.02775351 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.1        |
|    entropy_loss         | -0.915     |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0425     |
|    n_updates            | 234        |
|    policy_gradient_loss | 0.00343    |
|    value_loss           | 0.0406     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 7           |
|    ep_len_mean          | 1.39        |
|    ep_len_min           | 1           |
|    ep_len_std           | 0.948       |
|    ep_rew_disc_mean     | 1.04        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.08        |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0.271       |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 119         |
|    time_elapsed         | 15715       |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.022116419 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0368      |
|    n_updates            | 236         |
|    policy_gradient_loss | 0.00296     |
|    value_loss           | 0.0394      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 6          |
|    ep_len_mean          | 1.38       |
|    ep_len_min           | 1          |
|    ep_len_std           | 0.785      |
|    ep_rew_disc_mean     | 1.02       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.06       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.276      |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 120        |
|    time_elapsed         | 15841      |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01934453 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.1        |
|    entropy_loss         | -0.847     |
|    explained_variance   | 0.593      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0482     |
|    n_updates            | 238        |
|    policy_gradient_loss | 0.00278    |
|    value_loss           | 0.0443     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 54          |
|    ep_len_mean          | 1.89        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.53        |
|    ep_rew_disc_mean     | 1.08        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.12        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.354       |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 121         |
|    time_elapsed         | 15953       |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.019810468 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0416      |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00207     |
|    value_loss           | 0.0479      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 15         |
|    ep_len_mean          | 1.47       |
|    ep_len_min           | 1          |
|    ep_len_std           | 1.76       |
|    ep_rew_disc_mean     | 1.08       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.12       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.354      |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 122        |
|    time_elapsed         | 16055      |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.01951381 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.1        |
|    entropy_loss         | -0.825     |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0417     |
|    n_updates            | 242        |
|    policy_gradient_loss | 0.00205    |
|    value_loss           | 0.0448     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.46        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10          |
|    ep_rew_disc_mean     | 0.977       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.01        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.264       |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 123         |
|    time_elapsed         | 16159       |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.017574586 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.001       |
|    loss                 | 0.047       |
|    n_updates            | 244         |
|    policy_gradient_loss | 0.00216     |
|    value_loss           | 0.0483      |
-----------------------------------------
Traceback (most recent call last):
  File "/Users/beyazit/Documents/rad-embeddings/rad_embeddings/train_encoder.py", line 25, in <module>
    encoder = Encoder(load_file=f"{save_dir}/{encoder_id}")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/beyazit/Documents/rad-embeddings/rad_embeddings/encoder.py", line 9, in __init__
    model = load_model(load_file)
            ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/beyazit/Documents/rad-embeddings/rad_embeddings/utils/utils.py", line 112, in load_model
    model = PPO.load(load_file)
            ^^^^^^^^^^^^^^^^^^^
  File "/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/base_class.py", line 680, in load
    data, params, pytorch_variables = load_from_zip_file(
                                      ^^^^^^^^^^^^^^^^^^^
  File "/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/save_util.py", line 403, in load_from_zip_file
    file = open_path(load_path, "r", verbose=verbose, suffix="zip")
