/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:517: DeprecationWarning: [33mWARN: The environment DFABisimEnv-v1 is out of date. You should consider upgrading to version `v2`.[0m
  logger.deprecation(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:734: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
Using cpu device
Total number of parameters: 70314
CustomPPOPolicy(
  (features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (pi_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (vf_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=64, out_features=10, bias=True)
  (value_net): NormL2()
)
Logging to exps/runs/PPO_3
----------------------------------
| rollout/            |          |
|    value_loss           | 0.0453      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.81        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.6        |
|    ep_rew_disc_mean     | 0.998       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.344       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 94          |
|    time_elapsed         | 8649        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.020673886 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0377      |
|    n_updates            | 186         |
|    policy_gradient_loss | 0.00249     |
|    value_loss           | 0.0413      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 2.29       |
|    ep_len_min           | 1          |
|    ep_len_std           | 9.99       |
|    ep_rew_disc_mean     | 1.02       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.03       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.435      |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 95         |
|    time_elapsed         | 8732       |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.02347246 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0541     |
|    n_updates            | 188        |
|    policy_gradient_loss | 0.00506    |
|    value_loss           | 0.0371     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 67          |
|    ep_len_mean          | 3.01        |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.3         |
|    ep_rew_disc_mean     | 1.03        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.1         |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.361       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 96          |
|    time_elapsed         | 8829        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.027163537 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.979      |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0423      |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.0023      |
|    value_loss           | 0.0398      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.47        |
|    ep_len_min           | 1           |
|    ep_len_std           | 11.3        |
|    ep_rew_disc_mean     | 0.992       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.357       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 97          |
|    time_elapsed         | 8918        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.024530873 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0403      |
|    n_updates            | 192         |
|    policy_gradient_loss | 0.00193     |
|    value_loss           | 0.0363      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.54        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.99        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.31        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 98          |
|    time_elapsed         | 9010        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.020335179 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0352      |
|    n_updates            | 194         |
|    policy_gradient_loss | 0.00303     |
|    value_loss           | 0.0397      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.64        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14          |
|    ep_rew_disc_mean     | 1.04        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.09        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.377       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 99          |
|    time_elapsed         | 9089        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.016682677 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0434      |
|    n_updates            | 196         |
|    policy_gradient_loss | 0.00296     |
|    value_loss           | 0.0411      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 5           |
|    ep_len_mean          | 1.29        |
|    ep_len_min           | 1           |
|    ep_len_std           | 0.683       |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.314       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 100         |
|    time_elapsed         | 9190        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.025885208 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0392      |
|    n_updates            | 198         |
|    policy_gradient_loss | 0.00306     |
|    value_loss           | 0.0419      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.39        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14          |
|    ep_rew_disc_mean     | 0.988       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.296       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 101         |
|    time_elapsed         | 9277        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.021582592 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0521      |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00317     |
|    value_loss           | 0.0409      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.67        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.1        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.31        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 102         |
|    time_elapsed         | 9359        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.023527704 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0371      |
|    n_updates            | 202         |
|    policy_gradient_loss | 0.00157     |
|    value_loss           | 0.0384      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.74        |
|    ep_len_min           | 1           |
|    ep_len_std           | 20          |
|    ep_rew_disc_mean     | 0.973       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.36        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 103         |
|    time_elapsed         | 9457        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.020604298 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0443      |
|    n_updates            | 204         |
|    policy_gradient_loss | 0.000168    |
|    value_loss           | 0.0408      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.41        |
|    ep_len_min           | 1           |
|    ep_len_std           | 16.8        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.384       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 104         |
|    time_elapsed         | 9540        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.021768216 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0337      |
|    n_updates            | 206         |
|    policy_gradient_loss | 0.00125     |
|    value_loss           | 0.0407      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 3.69       |
|    ep_len_min           | 1          |
|    ep_len_std           | 12.4       |
|    ep_rew_disc_mean     | 0.969      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.02       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.316      |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 105        |
|    time_elapsed         | 9627       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.02024447 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0432     |
|    n_updates            | 208        |
|    policy_gradient_loss | 0.00178    |
|    value_loss           | 0.0387     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 101       |
|    ep_len_mean          | 4.91      |
|    ep_len_min           | 1         |
|    ep_len_std           | 17.7      |
|    ep_rew_disc_mean     | 0.967     |
|    ep_rew_max           | 2         |
|    ep_rew_mean          | 1.01      |
|    ep_rew_min           | 0         |
|    ep_rew_std           | 0.3       |
| time/                   |           |
|    fps                  | 89        |
|    iterations           | 106       |
|    time_elapsed         | 9716      |
|    total_timesteps      | 868352    |
| train/                  |           |
|    approx_kl            | 0.0261796 |
|    clip_fraction        | 0.366     |
|    clip_range           | 0.1       |
|    entropy_loss         | -1.07     |
|    explained_variance   | 0.676     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0421    |
|    n_updates            | 210       |
|    policy_gradient_loss | 0.00192   |
|    value_loss           | 0.0382    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 84          |
|    ep_len_mean          | 2.45        |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.54        |
|    ep_rew_disc_mean     | 0.986       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.298       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 107         |
|    time_elapsed         | 9808        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.022771828 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0395      |
|    n_updates            | 212         |
|    policy_gradient_loss | 0.00182     |
|    value_loss           | 0.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.03        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.4        |
|    ep_rew_disc_mean     | 0.979       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.02        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.346       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 108         |
|    time_elapsed         | 9896        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.024141377 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0335      |
|    n_updates            | 214         |
|    policy_gradient_loss | 0.00249     |
|    value_loss           | 0.0373      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.56        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.9        |
|    ep_rew_disc_mean     | 0.979       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.31        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 109         |
|    time_elapsed         | 9986        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.018477585 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0332      |
|    n_updates            | 216         |
|    policy_gradient_loss | 0.00136     |
|    value_loss           | 0.0319      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.87        |
|    ep_len_min           | 1           |
|    ep_len_std           | 13.1        |
|    ep_rew_disc_mean     | 0.978       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 110         |
|    time_elapsed         | 10066       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.017802078 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0366      |
|    n_updates            | 218         |
|    policy_gradient_loss | 0.00267     |
|    value_loss           | 0.0323      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.09        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.8        |
|    ep_rew_disc_mean     | 0.991       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.02        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.374       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 111         |
|    time_elapsed         | 10141       |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.023728833 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0327      |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00272     |
|    value_loss           | 0.0349      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.67        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.2        |
|    ep_rew_disc_mean     | 0.999       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.314       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 112         |
|    time_elapsed         | 10222       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.020580402 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0333      |
|    n_updates            | 222         |
|    policy_gradient_loss | 0.00348     |
|    value_loss           | 0.0331      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.34        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14          |
|    ep_rew_disc_mean     | 1.05        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.08        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.337       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 113         |
|    time_elapsed         | 10312       |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.015786486 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0437      |
|    n_updates            | 224         |
|    policy_gradient_loss | 0.00354     |
|    value_loss           | 0.0386      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.5         |
|    ep_len_min           | 1           |
|    ep_len_std           | 11.7        |
|    ep_rew_disc_mean     | 0.973       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 114         |
|    time_elapsed         | 10393       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.024308542 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0448      |
|    n_updates            | 226         |
|    policy_gradient_loss | 0.00382     |
|    value_loss           | 0.0376      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 3.65       |
|    ep_len_min           | 1          |
|    ep_len_std           | 14.1       |
|    ep_rew_disc_mean     | 1.03       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.08       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.366      |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 115        |
|    time_elapsed         | 10476      |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.01707368 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0465     |
|    n_updates            | 228        |
|    policy_gradient_loss | 0.00137    |
|    value_loss           | 0.0402     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 49        |
|    ep_len_mean          | 1.94      |
|    ep_len_min           | 1         |
|    ep_len_std           | 4.92      |
|    ep_rew_disc_mean     | 1.06      |
|    ep_rew_max           | 2         |
|    ep_rew_mean          | 1.09      |
|    ep_rew_min           | -1        |
|    ep_rew_std           | 0.377     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 116       |
|    time_elapsed         | 10557     |
|    total_timesteps      | 950272    |
| train/                  |           |
|    approx_kl            | 0.0273455 |
|    clip_fraction        | 0.389     |
|    clip_range           | 0.1       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0.672     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0386    |
|    n_updates            | 230       |
|    policy_gradient_loss | 0.00068   |
|    value_loss           | 0.0333    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.87        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.8        |
|    ep_rew_disc_mean     | 1.05        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.09        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.319       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 117         |
|    time_elapsed         | 10639       |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.020264925 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0443      |
|    n_updates            | 232         |
|    policy_gradient_loss | 0.00288     |
|    value_loss           | 0.0376      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.29        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14          |
|    ep_rew_disc_mean     | 1.09        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.12        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.382       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 118         |
|    time_elapsed         | 10711       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.017238863 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0421      |
|    n_updates            | 234         |
|    policy_gradient_loss | 0.00329     |
|    value_loss           | 0.0393      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.31        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.95        |
|    ep_rew_disc_mean     | 0.983       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.01        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.332       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 119         |
|    time_elapsed         | 10806       |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.020409215 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0355      |
|    n_updates            | 236         |
|    policy_gradient_loss | 0.00362     |
|    value_loss           | 0.0345      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.28        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.7        |
|    ep_rew_disc_mean     | 0.96        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.01        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.387       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 120         |
|    time_elapsed         | 10903       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.019286517 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0334      |
|    n_updates            | 238         |
|    policy_gradient_loss | 0.00115     |
|    value_loss           | 0.0351      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 6           |
|    ep_len_mean          | 1.45        |
|    ep_len_min           | 1           |
|    ep_len_std           | 0.984       |
|    ep_rew_disc_mean     | 1.08        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.12        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.354       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 121         |
|    time_elapsed         | 11008       |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.027887587 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.001       |
|    loss                 | 0.037       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00406     |
|    value_loss           | 0.0344      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.7         |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.1        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.31        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 122         |
|    time_elapsed         | 11089       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.024563927 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0436      |
|    n_updates            | 242         |
|    policy_gradient_loss | 0.00553     |
|    value_loss           | 0.0368      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.03        |
|    ep_len_min           | 1           |
|    ep_len_std           | 11.1        |
|    ep_rew_disc_mean     | 1           |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.276       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 123         |
|    time_elapsed         | 11194       |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.021404373 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0429      |
|    n_updates            | 244         |
|    policy_gradient_loss | 0.00358     |
|    value_loss           | 0.0395      |
-----------------------------------------
Traceback (most recent call last):
  File "/Users/beyazit/Documents/rad-embeddings/rad_embeddings/train_encoder.py", line 25, in <module>
    encoder = Encoder(load_file=f"{save_dir}/{encoder_id}")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/beyazit/Documents/rad-embeddings/rad_embeddings/encoder.py", line 9, in __init__
    model = load_model(load_file)
            ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/beyazit/Documents/rad-embeddings/rad_embeddings/utils/utils.py", line 112, in load_model
    model = PPO.load(load_file)
            ^^^^^^^^^^^^^^^^^^^
  File "/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/base_class.py", line 680, in load
    data, params, pytorch_variables = load_from_zip_file(
                                      ^^^^^^^^^^^^^^^^^^^
  File "/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/save_util.py", line 403, in load_from_zip_file
    file = open_path(load_path, "r", verbose=verbose, suffix="zip")
